section,idx,syntax,error
17.7.2.3,24,	V > V:[+long] / by analogy in some cases,"Syntax Error: Expected '_', but received ''     |     V > V:[+long] / by analogy in some cases     |                                             ^     @ Rule 1, Line 1"
17.7.2.3,25,"	ə > ∅ / unstressed, but not in every case","Syntax Error: Expected '_', but received ','     |     ə > ∅ / unstressed, but not in every case     |                       ^     @ Rule 1, Line 1"
17.7.2.3,26,	∅ > ə / M_r% (I don’t know what Mr. Ciupak means by 〈M〉),"Syntax Error: Unknown character ’ at '0:0:19'.     |     ∅ > ə / M_r% (I don’t know what Mr. Ciupak means by 〈M〉)     |                        ^     @ Rule 1, Line 1"
17.7.2.4,2,"	{ p, t, k } > { pf, t͡s, kx } / #_","Syntax Error: Expected ',', but received 'f'     |     { p, t, k } > { pf, t͡s, kx } / #_     |                      ^     @ Rule 1, Line 1"
17.7.2.4,3,"	{ p, t, k } > { pf, t͡s, kx } / :{ L_, N_ }:","Syntax Error: Expected ',', but received 'f'     |     { p, t, k } > { pf, t͡s, kx } / :{ L_, N_ }:     |                      ^     @ Rule 1, Line 1"
17.7.2.4,4,"	{ p:[+long], t:[+long], k:[+long] } > { pf, t͡s, kx }","Syntax Error: Expected ',', but received 'f'     |     { p:[+long], t:[+long], k:[+long] } > { pf, t͡s, kx }     |                                              ^     @ Rule 1, Line 1"
17.7.2.4,12,"	{ a, u, o } > { e, y, ø } / _(C…){{ i, i:[+long] },j}","Syntax Error: Cannot have nested brackets of the same type     |     { a, u, o } > { e, y, ø } / _(C…){{ i, i:[+long] },j}     |                                       ^     @ Rule 1, Line 1"
17.7.2.5,0,"	{ ai, au } > { e:[+long], o:[+long] }","Syntax Error: Expected ',', but received 'i'     |     { ai, au } > { e:[+long], o:[+long] }     |        ^     @ Rule 1, Line 1"
17.7.2.5,2,"	v:[+long] ɣ:[+long] h:[+long] > b:[+long] ɡ:[+long] x:[+long] (perhaps not strictly a sound change, but worth noting)","Syntax Error: Expected end of line, received '('. Did you forget a '/' between the output and environment?     |     v:[+long] ɣ:[+long] h:[+long] > b:[+long] ɡ:[+long] x:[+long] (perhaps not strictly a sound change, but worth noting)     |                                                                   ^     @ Rule 1, Line 1"
17.7.2.5,3,"	{ f, θ, s } > { v, ð, z } / syllable-initially","Syntax Error: Expected '->', but received -'i' at 0:0:36     |     { f, θ, s } > { v, ð, z } / syllable-initially     |                                         ^     @ Rule 1, Line 1"
17.7.2.5,6,	k > t͡s / _E (ɡ → d͡z here?),"Syntax Error: Unknown character → at '0:0:16'.     |     k > t͡s / _E (ɡ → d͡z here?)     |                     ^     @ Rule 1, Line 1"
17.7.2.5,9,	ɡ > ʝ / _E (singleton only),"Syntax Error: Unknown grouping 'E'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel     |     ɡ > ʝ / _E (singleton only)     |              ^     @ Rule 1, Line 1"
17.7.2.5,12,	F:[-voice] > F:[+voice] / X:[+voice]_X:[+voice]?,"Syntax Error: Unknown grouping 'X'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel     |     F:[-voice] > F:[+voice] / X:[+voice]_X:[+voice]?     |                               ^     @ Rule 1, Line 1"
17.7.3,1,"	{ Eβu, Eβo } > { ju:[+long], jo:[+long] }","Syntax Error: Unknown grouping 'E'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel     |     { Eβu, Eβo } > { ju:[+long], jo:[+long] }     |       ^     @ Rule 1, Line 1"
17.7.3,3,	β > ∅ / V_B,"Syntax Error: Unknown grouping 'B'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel     |     β > ∅ / V_B     |               ^     @ Rule 1, Line 1"
17.7.3,4,"	{æ,e}:[+long](w(a)) > a:[+long]","Syntax Error: Cannot have nested brackets of the same type     |     {æ,e}:[+long](w(a)) > a:[+long]     |                    ^     @ Rule 1, Line 1"
17.7.3,7,	i > j / _V // in #,"Syntax Error: Can't have segments before the beginning of a word     |     i > j / _V // in #     |                      ^     @ Rule 1, Line 1"
17.7.3,9,"	n > ∅ / V{:[+long],V}_hV","Syntax Error: Expected an IPA character, Primative or Matrix, but received ':'     |     n > ∅ / V{:[+long],V}_hV     |               ^     @ Rule 1, Line 1"
17.7.3,11,"	{ {, ʷu,, ʷu:[+long], }, {, i,, i:[+long], } } > { {, ʷo,, ʷo:[+long], }, {, e,, e:[+long], } } / _(C){ Ca, a } ,j} // CC = NC or one C = {ʀ","Syntax Error: Cannot have nested brackets of the same type     |     { {, ʷu,, ʷu:[+long], }, {, i,, i:[+long], } } > { {, ʷo,, ʷo:[+long], }, {, e,, e:[+long], } } / _(C){ Ca, a } ,j} // CC = NC or one C = {ʀ     |       ^     @ Rule 1, Line 1"
17.7.3,13,"	{ {æ,e}:[+long]u:[+long], {æ,e}:[+long]i:[+long] } > { eu, ai }","Syntax Error: Cannot have nested brackets of the same type     |     { {æ,e}:[+long]u:[+long], {æ,e}:[+long]i:[+long] } > { eu, ai }     |       ^     @ Rule 1, Line 1"
17.7.3,14,"	{ w{o,u}:[+long]wu:[+long], j{e,i}:[+long]ji:[+long] } > { u:[+long], i:[+long] }","Syntax Error: Cannot have nested brackets of the same type     |     { w{o,u}:[+long]wu:[+long], j{e,i}:[+long]ji:[+long] } > { u:[+long], i:[+long] }     |        ^     @ Rule 1, Line 1"
17.7.3,17,"	{ o(u), {ɔ,ɑ,au,ai,æ}, {ja,jE,æ(i),e(i),y} } > { u, a, i }","Syntax Error: Cannot have nested brackets of the same type     |     { o(u), {ɔ,ɑ,au,ai,æ}, {ja,jE,æ(i),e(i),y} } > { u, a, i }     |             ^     @ Rule 1, Line 1"
17.7.3,18,"	V:[+long] > V:[-long] / , # // #_","Syntax Error: Expected '_', but received ','     |     V:[+long] > V:[-long] / , # // #_     |                             ^     @ Rule 1, Line 1"
17.7.3.1,1,"	i > ɪ / _NS:[-voice] ,i,j} // _NS(C){o","Syntax Error: Expected '_', but received ','     |     i > ɪ / _NS:[-voice] ,i,j} // _NS(C){o     |                            ^     @ Rule 1, Line 1"
17.7.3.1,3,"	{ b, {w,v}, d, ð, ɡ } > { p, f, t, θ, k } / _#","Syntax Error: Cannot have nested brackets of the same type     |     { b, {w,v}, d, ð, ɡ } > { p, f, t, θ, k } / _#     |          ^     @ Rule 1, Line 1"
17.7.3.1,5,"	{ E:[+long]B:[+long], E:[+long]a:[+long] } > { jo:[+long], ja:[+long] } / :{ v_, w_ }:","Syntax Error: Unknown grouping 'E'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel     |     { E:[+long]B:[+long], E:[+long]a:[+long] } > { jo:[+long], ja:[+long] } / :{ v_, w_ }:     |       ^     @ Rule 1, Line 1"
17.7.3.1,6,"	{ B:[+long]B, a:[+long]{o,a,æ,e}, {æ,e}:[+long]{æ,e}:[+long], {æ,e}:[+long]i, i:[+long]E:[+long] } > { o:[+long], a:[+long], e:[+long], e:[+long], i:[+long] }","Syntax Error: Cannot have nested brackets of the same type     |     { B:[+long]B, a:[+long]{o,a,æ,e}, {æ,e}:[+long]{æ,e}:[+long], {æ,e}:[+long]i, i:[+long]E:[+long] } > { o:[+long], a:[+long], e:[+long], e:[+long], i:[+long] }     |                            ^     @ Rule 1, Line 1"
17.7.3.1,7,"	e > i / #(C)(C){ C_, _ }(C)(C)(C){i,j}","Syntax Error: Expected ',', but received '_'     |     e > i / #(C)(C){ C_, _ }(C)(C)(C){i,j}     |                       ^     @ Rule 1, Line 1"
17.7.3.1,8,"	e > ja / :{ ,k,ŋ}n,w,v,l,r}_,_u, ,k,ŋ}n,w,v,l,r}_,_o, ,k,ŋ}n,w,v,l,r}_,_i }: // {{h","Syntax Error: Cannot have nested brackets of the same type     |     e > ja / :{ ,k,ŋ}n,w,v,l,r}_,_u, ,k,ŋ}n,w,v,l,r}_,_o, ,k,ŋ}n,w,v,l,r}_,_i }: // {{h     |                                                                                      ^     @ Rule 1, Line 1"
17.7.3.1,9,"	a(i) {e,w{æ,i}} { weʷ, eiʷ }ɪ > ey ø y ʏ / w_ // hw_","Syntax Error: Cannot have nested brackets of the same type     |     a(i) {e,w{æ,i}} { weʷ, eiʷ }ɪ > ey ø y ʏ / w_ // hw_     |              ^     @ Rule 1, Line 1"
17.7.3.1,11,	VN > Ṽ / _# // in #,"Syntax Error: Unknown character Ṽ at '0:0:5'.     |     VN > Ṽ / _# // in #     |          ^     @ Rule 1, Line 1"
17.7.3.1,12,"	{ u, {o,ɒ}, a, au, ju:[+long] } > { y, ø, æ, y, y:[+long] } / _(C)(C){ Cj, j }","Syntax Error: Cannot have nested brackets of the same type     |     { u, {o,ɒ}, a, au, ju:[+long] } > { y, ø, æ, y, y:[+long] } / _(C)(C){ Cj, j }     |          ^     @ Rule 1, Line 1"
17.7.3.1,15,	ʀ > r_n,"Syntax Error: Expected end of line, received '_'. Did you forget a '/' between the output and environment?     |     ʀ > r_n     |          ^     @ Rule 1, Line 1"
17.7.3.1,19,	a > ∅ / CC_U#,"Syntax Error: Unknown grouping 'U'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel     |     a > ∅ / CC_U#     |                ^     @ Rule 1, Line 1"
17.7.3.1,20,	a > u / %u / // in #,"Syntax Error: Expected '_', but received '/'     |     a > u / %u / // in #     |                ^     @ Rule 1, Line 1"
17.7.3.1,21,"	{ wa:[+long], na:[+long] } > { o:[+long], no:[+long] } / %u in #","Syntax Error: Expected ',', but received 'a'     |     { wa:[+long], na:[+long] } > { o:[+long], no:[+long] } / %u in #     |        ^     @ Rule 1, Line 1"
17.7.3.1,22,"	{ {, a,, a:[+long], }, ae } > { {, o,, o:[+long], }, ɒø } / #(C)(C){ C_, _ }(C)(C){ Cu, u }","Syntax Error: Cannot have nested brackets of the same type     |     { {, a,, a:[+long], }, ae } > { {, o,, o:[+long], }, ɒø } / #(C)(C){ C_, _ }(C)(C){ Cu, u }     |       ^     @ Rule 1, Line 1"
17.7.3.1,23,	a > ∅ / _U#,"Syntax Error: Unknown grouping 'U'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel     |     a > ∅ / _U#     |              ^     @ Rule 1, Line 1"
17.7.3.1,24,"	{ {ʲu,we}:[+long], {o,ɒ}:[+long], a:[+long], au } > { y:[+long], ø:[+long], æ:[+long], æy }","Syntax Error: Cannot have nested brackets of the same type     |     { {ʲu,we}:[+long], {o,ɒ}:[+long], a:[+long], au } > { y:[+long], ø:[+long], æ:[+long], æy }     |       ^     @ Rule 1, Line 1"
17.7.3.1,25,"	{ u, {o,ɒ}, a } > { y, ø, æ } / _(C)(C){ Ci, i }","Syntax Error: Cannot have nested brackets of the same type     |     { u, {o,ɒ}, a } > { y, ø, æ } / _(C)(C){ Ci, i }     |          ^     @ Rule 1, Line 1"
17.7.3.1,26,"	{B,E} > ∅ / :{ CC_ʀ#, CC_s#, CC_t#, CC_θ# }: // B = ɒ","Syntax Error: Unknown grouping 'B'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel     |     {B,E} > ∅ / :{ CC_ʀ#, CC_s#, CC_t#, CC_θ# }: // B = ɒ     |      ^     @ Rule 1, Line 1"
17.7.3.1,27,"	{ u, {o,ɒ}, a, au, ju:[+long] } > { y, ø, æ, æy, y:[+long] } / _(C)(C){ Ci, i }","Syntax Error: Cannot have nested brackets of the same type     |     { u, {o,ɒ}, a, au, ju:[+long] } > { y, ø, æ, æy, y:[+long] } / _(C)(C){ Ci, i }     |          ^     @ Rule 1, Line 1"
17.7.3.1,28,"	E > ∅ / :{ _ʀ, _s, _t, _θ }:","Syntax Error: Unknown grouping 'E'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel     |     E > ∅ / :{ _ʀ, _s, _t, _θ }:     |     ^     @ Rule 1, Line 1"
17.7.3.1,31,"	{B,E} > ∅ / CC_U# // B = ɒ","Syntax Error: Unknown grouping 'B'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel     |     {B,E} > ∅ / CC_U# // B = ɒ     |      ^     @ Rule 1, Line 1"
17.7.3.1,33,"	{a,æ,e}:[+long]hi:[+long] > æ:[+long]","Syntax Error: Expected ',', but received '}:'     |     {a,æ,e}:[+long]hi:[+long] > æ:[+long]     |           ^^     @ Rule 1, Line 1"
17.7.3.1,34,"	{ ɒ:[+long]h{u,a}, a:[+long]h{u,a} } > { ɒ:[+long], a:[+long] }","Syntax Error: Cannot have nested brackets of the same type     |     { ɒ:[+long]h{u,a}, a:[+long]h{u,a} } > { ɒ:[+long], a:[+long] }     |                 ^     @ Rule 1, Line 1"
17.7.3.1,35,"	{B,E} > ∅ / _U# // B = ɒ","Syntax Error: Unknown grouping 'B'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel     |     {B,E} > ∅ / _U# // B = ɒ     |      ^     @ Rule 1, Line 1"
17.7.3.1,37,	V:[+long] > V:[-long] // in #,"Syntax Error: Can't have segments before the beginning of a word     |     V:[+long] > V:[-long] // in #     |                                 ^     @ Rule 1, Line 1"
17.7.3.1,38,"	{ {u,we,wi}, {o,ɒ}, a, au, ju:[+long] } > { y, ø, æ, æy, y:[+long] } / _(C)(C){ Ci, i }","Syntax Error: Cannot have nested brackets of the same type     |     { {u,we,wi}, {o,ɒ}, a, au, ju:[+long] } > { y, ø, æ, æy, y:[+long] } / _(C)(C){ Ci, i }     |       ^     @ Rule 1, Line 1"
17.7.3.1,39,"	{ wa, we, wi } > { ɒ:[+long], ø:[+long], y:[+long] } / #P_","Syntax Error: Expected ',', but received 'a'     |     { wa, we, wi } > { ɒ:[+long], ø:[+long], y:[+long] } / #P_     |        ^     @ Rule 1, Line 1"
17.7.3.1,41,"	e > jɒ / _(C)(C){ Cu, u } ,k,ŋ}n,w,v,l,r}_ // {{h","Syntax Error: Cannot have nested brackets of the same type     |     e > jɒ / _(C)(C){ Cu, u } ,k,ŋ}n,w,v,l,r}_ // {{h     |                                                    ^     @ Rule 1, Line 1"
17.7.3.1,42,"	e > ja / _(C)(C){ Cu, u } ,k,ŋ}n,w,v,l,r}_ // {{h","Syntax Error: Cannot have nested brackets of the same type     |     e > ja / _(C)(C){ Cu, u } ,k,ŋ}n,w,v,l,r}_ // {{h     |                                                    ^     @ Rule 1, Line 1"
17.7.3.1,43,"	{ au, {ai,ey,ei}, æ{y,i}, øy, V:[+long] } > { o, e, æ, ø, V } / #(C)(C){ C_, _ }CC","Syntax Error: Cannot have nested brackets of the same type     |     { au, {ai,ey,ei}, æ{y,i}, øy, V:[+long] } > { o, e, æ, ø, V } / #(C)(C){ C_, _ }CC     |           ^     @ Rule 1, Line 1"
17.7.3.1,44,	V:[-long] > ∅ / #U_UU,"Syntax Error: Unknown grouping 'U'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel     |     V:[-long] > ∅ / #U_UU     |                      ^     @ Rule 1, Line 1"
17.7.3.1,45,"	{ u, {o,ɒ}, a, au, ju:[+long] } > { y, ø, æ, æy, y:[+long] } / _(C)(C){ Cj, j }","Syntax Error: Cannot have nested brackets of the same type     |     { u, {o,ɒ}, a, au, ju:[+long] } > { y, ø, æ, æy, y:[+long] } / _(C)(C){ Cj, j }     |          ^     @ Rule 1, Line 1"
17.7.3.1,46,"	{ u, {o,ɒ}, a, au, ju:[+long] } > { y, ø, æ, æy, y:[+long] } / #(C){ C_, _ }ʀ","Syntax Error: Cannot have nested brackets of the same type     |     { u, {o,ɒ}, a, au, ju:[+long] } > { y, ø, æ, æy, y:[+long] } / #(C){ C_, _ }ʀ     |          ^     @ Rule 1, Line 1"
17.7.3.1,57,"	k > ∅ / s_l,t","Syntax Error: Expected '_', but received ''     |     k > ∅ / s_l,t     |                  ^     @ Rule 1, Line 1"
17.7.3.1,77,"	{ r:[+long]{r,ʀ}, sʀ } > { r:[+long], s:[+long] }","Syntax Error: Cannot have nested brackets of the same type     |     { r:[+long]{r,ʀ}, sʀ } > { r:[+long], s:[+long] }     |                ^     @ Rule 1, Line 1"
17.7.3.1,78,"	{ l, l:[+long] }ʀ { n, n:[+long] }ʀ > l:[+long] n:[+long] / V:[+long]_ (or all V_ ?)","Syntax Error: Expected an IPA character, Primative or Matrix, but received '_'     |     { l, l:[+long] }ʀ { n, n:[+long] }ʀ > l:[+long] n:[+long] / V:[+long]_ (or all V_ ?)     |                                                                                     ^     @ Rule 1, Line 1"
17.7.3.1,79,"	{{ l, l:[+long] },n}{r,ʀ} > ∅ / V{:[+long],V}_","Syntax Error: Cannot have nested brackets of the same type     |     {{ l, l:[+long] },n}{r,ʀ} > ∅ / V{:[+long],V}_     |      ^     @ Rule 1, Line 1"
17.7.3.1,84,"	{ ai, wi, ʷV } > { e:[+long], we:[+long], ʷV:[+long] } / _h#","Syntax Error: Expected ',', but received 'i'     |     { ai, wi, ʷV } > { e:[+long], we:[+long], ʷV:[+long] } / _h#     |        ^     @ Rule 1, Line 1"
17.7.3.1,87,"	ey > {jo,æ}:[+long] / _ʀ","Syntax Error: Expected ',', but received 'o'     |     ey > {jo,æ}:[+long] / _ʀ     |            ^     @ Rule 1, Line 1"
17.7.3.1,89,"	{ ðl, ðl:[+long] } { ðn, ðn:[+long] } > l:[+long] n:[+long]","Syntax Error: Expected ',', but received 'l'     |     { ðl, ðl:[+long] } { ðn, ðn:[+long] } > l:[+long] n:[+long]     |        ^     @ Rule 1, Line 1"
17.7.3.1,95,"	{ lθ, nθ } > { l:[+long], n:[+long] }","Syntax Error: Expected ',', but received 'θ'     |     { lθ, nθ } > { l:[+long], n:[+long] }     |        ^     @ Rule 1, Line 1"
17.7.3.1,96,	Ṽ > V:[+long] / in # (maybe only ı̃?),"Syntax Error: Unknown character Ṽ at '0:0:0'.     |     Ṽ > V:[+long] / in # (maybe only ı̃?)     |     ^     @ Rule 1, Line 1"
17.7.3.1,97,	Ṽ > V:[-nas],"Syntax Error: Unknown character Ṽ at '0:0:0'.     |     Ṽ > V:[-nas]     |     ^     @ Rule 1, Line 1"
17.7.3.1,106,	(V:[+long])θt > (V)t:[+long],"Syntax Error: Options can only be used in Environments or Structures     |     (V:[+long])θt > (V)t:[+long]     |     ^^^^^^^^^^^     @ Rule 1, Line 1"
17.7.3.1,107,"	{ E:[+long]{u,o}:[+long], E:[+long]a:[+long] } > { jo:[+long], ja:[+long] } / :{ v_, w_ }:","Syntax Error: Cannot have nested brackets of the same type     |     { E:[+long]{u,o}:[+long], E:[+long]a:[+long] } > { jo:[+long], ja:[+long] } / :{ v_, w_ }:     |                ^     @ Rule 1, Line 1"
17.7.3.1,117,	NS:[-voice] > S:[-voice]:[+long],"Syntax Error: Expected end of line, received ':'. Did you forget a '/' between the output and environment?     |     NS:[-voice] > S:[-voice]:[+long]     |                             ^     @ Rule 1, Line 1"
17.7.3.1,118,"	{{ t, t:[+long] },ɡ:[+long]}k > k:[+long]","Syntax Error: Cannot have nested brackets of the same type     |     {{ t, t:[+long] },ɡ:[+long]}k > k:[+long]     |      ^     @ Rule 1, Line 1"
17.7.3.1,120,"	{ uN, yN, iN, VN } > { o, ø:[+long], e:[+long], V:[+long] } / :{ _s, _f }:","Syntax Error: Expected ',', but received 'N'     |     { uN, yN, iN, VN } > { o, ø:[+long], e:[+long], V:[+long] } / :{ _s, _f }:     |        ^     @ Rule 1, Line 1"
17.7.3.1,121,	S:[+long] > S:[-long] / :[-stress]_,"Syntax Error: Expected '_', but received ':'     |     S:[+long] > S:[-long] / :[-stress]_     |                             ^     @ Rule 1, Line 1"
17.7.3.1,122,"	{ lθ, nθ } > { l:[+long], n:[+long] }","Syntax Error: Expected ',', but received 'θ'     |     { lθ, nθ } > { l:[+long], n:[+long] }     |        ^     @ Rule 1, Line 1"
17.7.3.1,129,"	s > t͡s / {l,n}:[+long]_","Syntax Error: Expected ',', but received '}:'     |     s > t͡s / {l,n}:[+long]_     |                   ^^     @ Rule 1, Line 1"
17.7.3.1,138,"	{ o, {æ,e} } > { u, i } // in #","Syntax Error: Cannot have nested brackets of the same type     |     { o, {æ,e} } > { u, i } // in #     |          ^     @ Rule 1, Line 1"
17.7.3.1,143,"	{ e, e:[+long] }{{ B,i, B,i:[+long] }} > { e, e:[+long] }u / :{ v_, w_ }:","Syntax Error: Cannot have nested brackets of the same type     |     { e, e:[+long] }{{ B,i, B,i:[+long] }} > { e, e:[+long] }u / :{ v_, w_ }:     |                      ^     @ Rule 1, Line 1"
17.7.3.1,144,"	e:[+long]{{ B:[+long],i, B:[+long],i:[+long] }} > jo:[+long] / _C:[+alveolar]#","Syntax Error: Cannot have nested brackets of the same type     |     e:[+long]{{ B:[+long],i, B:[+long],i:[+long] }} > jo:[+long] / _C:[+alveolar]#     |               ^     @ Rule 1, Line 1"
17.7.3.1,145,"	e:[+long]{{ B:[+long],i, B:[+long],i:[+long] }} > ju:[+long]","Syntax Error: Cannot have nested brackets of the same type     |     e:[+long]{{ B:[+long],i, B:[+long],i:[+long] }} > ju:[+long]     |               ^     @ Rule 1, Line 1"
17.7.3.1,146,"	∅ > j / {y,e}(:[+long])_a","Syntax Error: Expected an IPA character, Primative or Matrix, but received ':'     |     ∅ > j / {y,e}(:[+long])_a     |                   ^     @ Rule 1, Line 1"
17.7.3.1,147,"	{ N, N:[+long] } k { k, k:[+long] } { N, N:[+long] }ɡ { ɡ, ɡ:[+long] } ɣ > { ɲc, ɲc:[+long] } { c, c:[+long] } { ɲɟ, ɲɟ:[+long] } { ɟ, ɟ:[+long] } ʝ / :{ _i, _j }:","Syntax Error: Expected ',', but received 'c'     |     { N, N:[+long] } k { k, k:[+long] } { N, N:[+long] }ɡ { ɡ, ɡ:[+long] } ɣ > { ɲc, ɲc:[+long] } { c, c:[+long] } { ɲɟ, ɲɟ:[+long] } { ɟ, ɟ:[+long] } ʝ / :{ _i, _j }:     |                                                                                   ^     @ Rule 1, Line 1"
17.7.3.1,148,	j > ∅ / Ḱ_,"Syntax Error: Unknown character Ḱ at '0:0:8'.     |     j > ∅ / Ḱ_     |             ^     @ Rule 1, Line 1"
17.7.3.1,149,"	a > e / :{ _i, _j, _Ḱ }:","Syntax Error: Unknown character Ḱ at '0:0:20'.     |     a > e / :{ _i, _j, _Ḱ }:     |                         ^     @ Rule 1, Line 1"
17.7.3.1,150,"	{ N, N:[+long] } k { k, k:[+long] } { N, N:[+long] }ɡ { ɡ, ɡ:[+long] } ɣ > { ɲc, ɲc:[+long] } { c, c:[+long] } { ɲɟ, ɲɟ:[+long] } { ɟ, ɟ:[+long] } ɟ / :{ _i, _j }:","Syntax Error: Expected ',', but received 'c'     |     { N, N:[+long] } k { k, k:[+long] } { N, N:[+long] }ɡ { ɡ, ɡ:[+long] } ɣ > { ɲc, ɲc:[+long] } { c, c:[+long] } { ɲɟ, ɲɟ:[+long] } { ɟ, ɟ:[+long] } ɟ / :{ _i, _j }:     |                                                                                   ^     @ Rule 1, Line 1"
17.7.3.1,156,	e:[+long] > e / Ḱ_,"Syntax Error: Unknown character Ḱ at '0:0:16'.     |     e:[+long] > e / Ḱ_     |                     ^     @ Rule 1, Line 1"
17.7.3.1,157,"	{ e:[+long], j } > { e, ∅ } / Cw_","Syntax Error: Expected an IPA character, Primative or Matrix, but received '∅'     |     { e:[+long], j } > { e, ∅ } / Cw_     |                             ^     @ Rule 1, Line 1"
17.7.3.1.1,2,	t > ð / V_# in some verbal endings,"Syntax Error: Can't have segments after the end of a word     |     t > ð / V_# in some verbal endings     |               ^     @ Rule 1, Line 1"
17.7.3.1.1,7,"	{ u, o, a, ø, y, e, i } > { u:[+long], o:[+long], a:[+long], øi, y:[+long], ei, i:[+long] } / :{ _ɲc, _ɲɟ, _ŋk, _ŋɡ }:","Syntax Error: Expected ',', but received 'i'     |     { u, o, a, ø, y, e, i } > { u:[+long], o:[+long], a:[+long], øi, y:[+long], ei, i:[+long] } / :{ _ɲc, _ɲɟ, _ŋk, _ŋɡ }:     |                                                                   ^     @ Rule 1, Line 1"
17.7.3.1.1,11,"	{ u, o, a, ø:[+long], e:[+long], y, i } > { ʏɪ, oi, ai, øi, ei, y:[+long], i:[+long] } / _j","Syntax Error: Expected ',', but received 'ɪ'     |     { u, o, a, ø:[+long], e:[+long], y, i } > { ʏɪ, oi, ai, øi, ei, y:[+long], i:[+long] } / _j     |                                                  ^     @ Rule 1, Line 1"
17.7.3.1.1,14,"	O > ∅ / :{ F:[-same POA]_O, r_O, l_O }:","Syntax Error: Unknown feature 'samePOA' at 0:14-23. Did you mean lateral?      |     O > ∅ / :{ F:[-same POA]_O, r_O, l_O }:     |                   ^^^^^^^^^     @ Rule 1, Line 1"
17.7.3.1.1,15,	S > ∅ / N:[+same POA]_S,"Syntax Error: Unknown feature 'samePOA' at 0:11-20. Did you mean lateral?      |     S > ∅ / N:[+same POA]_S     |                ^^^^^^^^^     @ Rule 1, Line 1"
17.7.3.1.1,16,"	{{ l, l:[+long] },rl} > ɬ / v_#","Syntax Error: Cannot have nested brackets of the same type     |     {{ l, l:[+long] },rl} > ɬ / v_#     |      ^     @ Rule 1, Line 1"
17.7.3.1.1,18,"	{{ l, l:[+long] },rl} C > ɬ C:[-voice] / :{ _S:[-voice], _s }:","Syntax Error: Cannot have nested brackets of the same type     |     {{ l, l:[+long] },rl} C > ɬ C:[-voice] / :{ _S:[-voice], _s }:     |      ^     @ Rule 1, Line 1"
17.7.3.1.1,19,	r > r̥ / S:[-voice] / _#,"Syntax Error: Expected '_', but received '/'     |     r > r̥ / S:[-voice] / _#     |                         ^     @ Rule 1, Line 1"
17.7.3.1.1,20,"	{{ l, l:[+long] },rl} C > ɬ C:[-voice] / S_ // S:[+long]_","Syntax Error: Cannot have nested brackets of the same type     |     {{ l, l:[+long] },rl} C > ɬ C:[-voice] / S_ // S:[+long]_     |      ^     @ Rule 1, Line 1"
17.7.3.1.1,21,"	{{ l, l:[+long] },rl} r:[+long] > dɬ r̥ / _#","Syntax Error: Cannot have nested brackets of the same type     |     {{ l, l:[+long] },rl} r:[+long] > dɬ r̥ / _#     |      ^     @ Rule 1, Line 1"
17.7.3.1.1,22,"	{ S:[-voice]:[+long], S:[+voice]:[+long] } > { ʰS, S:[-voice]:[+long] }","Syntax Error: Expected ',', but received ':'     |     { S:[-voice]:[+long], S:[+voice]:[+long] } > { ʰS, S:[-voice]:[+long] }     |                 ^     @ Rule 1, Line 1"
17.7.3.1.1,23,"	S:[-voice] > ʰS / :{ _l, _ɬ, _m, _n }:","Syntax Error: Floating diacritic. Diacritics can only be used to modify IPA Segments     |     S:[-voice] > ʰS / :{ _l, _ɬ, _m, _n }:     |                  ^     @ Rule 1, Line 1"
17.7.3.1.1,24,	S:[-voice] > Sʰ / #v_V,"Syntax Error: Expected end of line, received 'ʰ'. Did you forget a '/' between the output and environment?     |     S:[-voice] > Sʰ / #v_V     |                   ^     @ Rule 1, Line 1"
