section,idx,syntax,error
17.7.3,9,"	n > ∅ / V{:[+long],V}_hV","Syntax Error: Expected an IPA character, Primative or Matrix, but received ':'     |     n > ∅ / V{:[+long],V}_hV     |               ^     @ Rule 1, Line 1"
17.7.3,11,"	{ {, ʷu,, ʷu:[+long], }, {, i,, i:[+long], } } > { {, ʷo,, ʷo:[+long], }, {, e,, e:[+long], } } / _(C)(C)a ,j} // CC = NC or one C = {ʀ","Syntax Error: Cannot have nested brackets of the same type     |     { {, ʷu,, ʷu:[+long], }, {, i,, i:[+long], } } > { {, ʷo,, ʷo:[+long], }, {, e,, e:[+long], } } / _(C)(C)a ,j} // CC = NC or one C = {ʀ     |       ^     @ Rule 1, Line 1"
17.7.3,13,"	{ {æ,e}:[+long]u:[+long], {æ,e}:[+long]i:[+long] } > { eu, ai }","Syntax Error: Cannot have nested brackets of the same type     |     { {æ,e}:[+long]u:[+long], {æ,e}:[+long]i:[+long] } > { eu, ai }     |       ^     @ Rule 1, Line 1"
17.7.3,14,"	{ w{o,u}:[+long]wu:[+long], j{e,i}:[+long]ji:[+long] } > { u:[+long], i:[+long] }","Syntax Error: Cannot have nested brackets of the same type     |     { w{o,u}:[+long]wu:[+long], j{e,i}:[+long]ji:[+long] } > { u:[+long], i:[+long] }     |        ^     @ Rule 1, Line 1"
17.7.3,17,"	{ o(u), {ɔ,ɑ,au,ai,æ}, {ja,j:[+front],æ(i),e(i),y} } > { u, a, i }","Syntax Error: Cannot have nested brackets of the same type     |     { o(u), {ɔ,ɑ,au,ai,æ}, {ja,j:[+front],æ(i),e(i),y} } > { u, a, i }     |             ^     @ Rule 1, Line 1"
17.7.3,18,"	V:[+long] > V:[-long] / , %# // #%","Syntax Error: Expected '_', but received ','     |     V:[+long] > V:[-long] / , %# // #%     |                             ^     @ Rule 1, Line 1"
17.7.3.1,1,"	i > ɪ / _NS:[-voice] ,i,j} // _NS(C){o","Syntax Error: Expected '_', but received ','     |     i > ɪ / _NS:[-voice] ,i,j} // _NS(C){o     |                            ^     @ Rule 1, Line 1"
17.7.3.1,3,"	{ b, {w,v}, d, ð, ɡ } > { p, f, t, θ, k } / _#","Syntax Error: Cannot have nested brackets of the same type     |     { b, {w,v}, d, ð, ɡ } > { p, f, t, θ, k } / _#     |          ^     @ Rule 1, Line 1"
17.7.3.1,5,"	[+front]:[+long]:[+back]:[+long]:[+front]:[+long]a:[+long] > jo:[+long] ja:[+long] / :{ v_, w_ }:","Syntax Error: Expected '>', '->' or '=>', but received ':'     |     [+front]:[+long]:[+back]:[+long]:[+front]:[+long]a:[+long] > jo:[+long] ja:[+long] / :{ v_, w_ }:     |             ^     @ Rule 1, Line 1"
17.7.3.1,6,"	{ [+back]:[+long]:[+back], a:[+long]{o,a,æ,e}, {æ,e}:[+long]{æ,e}:[+long], {æ,e}:[+long]i, i:[+long]:[+front]:[+long] } > { o:[+long], a:[+long], e:[+long], e:[+long], i:[+long] }","Syntax Error: Cannot have nested brackets of the same type     |     { [+back]:[+long]:[+back], a:[+long]{o,a,æ,e}, {æ,e}:[+long]{æ,e}:[+long], {æ,e}:[+long]i, i:[+long]:[+front]:[+long] } > { o:[+long], a:[+long], e:[+long], e:[+long], i:[+long] }     |                                         ^     @ Rule 1, Line 1"
17.7.3.1,8,"	e > ja / :{ ,k,ŋ}n,w,v,l,r}_,_u, ,k,ŋ}n,w,v,l,r}_,_o, ,k,ŋ}n,w,v,l,r}_,_i }: // {{h","Syntax Error: Cannot have nested brackets of the same type     |     e > ja / :{ ,k,ŋ}n,w,v,l,r}_,_u, ,k,ŋ}n,w,v,l,r}_,_o, ,k,ŋ}n,w,v,l,r}_,_i }: // {{h     |                                                                                      ^     @ Rule 1, Line 1"
17.7.3.1,9,"	a(i) {e,w{æ,i}} { weʷ, eiʷ }ɪ > ey ø y ʏ / w_ // hw_","Syntax Error: Cannot have nested brackets of the same type     |     a(i) {e,w{æ,i}} { weʷ, eiʷ }ɪ > ey ø y ʏ / w_ // hw_     |              ^     @ Rule 1, Line 1"
17.7.3.1,11,	VN > Ṽ / _# // in #%,"Syntax Error: Unknown character Ṽ at '0:0:5'.     |     VN > Ṽ / _# // in #%     |          ^     @ Rule 1, Line 1"
17.7.3.1,12,"	{ u, {o,ɒ}, a, au, ju:[+long] } > { y, ø, æ, y, y:[+long] } / _(C)(C)(C)j","Syntax Error: Cannot have nested brackets of the same type     |     { u, {o,ɒ}, a, au, ju:[+long] } > { y, ø, æ, y, y:[+long] } / _(C)(C)(C)j     |          ^     @ Rule 1, Line 1"
17.7.3.1,15,	ʀ > r_n,"Syntax Error: Expected end of line, received '_'. Did you forget a '/' between the output and environment?     |     ʀ > r_n     |          ^     @ Rule 1, Line 1"
17.7.3.1,20,	a > u / %u / // in #%,"Syntax Error: Expected '_', but received '/'     |     a > u / %u / // in #%     |                ^     @ Rule 1, Line 1"
17.7.3.1,21,"	{ wa:[+long], na:[+long] } > { o:[+long], no:[+long] } / %u in #%","Syntax Error: Expected ',', but received 'a'     |     { wa:[+long], na:[+long] } > { o:[+long], no:[+long] } / %u in #%     |        ^     @ Rule 1, Line 1"
17.7.3.1,22,"	{ {, a,, a:[+long], }, ae } > { {, o,, o:[+long], }, ɒø } / #(C)(C)(C)_(C)(C)(C)u","Syntax Error: Cannot have nested brackets of the same type     |     { {, a,, a:[+long], }, ae } > { {, o,, o:[+long], }, ɒø } / #(C)(C)(C)_(C)(C)(C)u     |       ^     @ Rule 1, Line 1"
17.7.3.1,24,"	{ {ʲu,we}:[+long], {o,ɒ}:[+long], a:[+long], au } > { y:[+long], ø:[+long], æ:[+long], æy }","Syntax Error: Cannot have nested brackets of the same type     |     { {ʲu,we}:[+long], {o,ɒ}:[+long], a:[+long], au } > { y:[+long], ø:[+long], æ:[+long], æy }     |       ^     @ Rule 1, Line 1"
17.7.3.1,25,"	{ u, {o,ɒ}, a } > { y, ø, æ } / _(C)(C)(C)i","Syntax Error: Cannot have nested brackets of the same type     |     { u, {o,ɒ}, a } > { y, ø, æ } / _(C)(C)(C)i     |          ^     @ Rule 1, Line 1"
17.7.3.1,26,"	{[+back],:[+front]} > ∅ / :{ CC_ʀ#, CC_s#, CC_t#, CC_θ# }: // :[+back] = ɒ","Syntax Error: Expected an IPA character, Primative or Matrix, but received ':'     |     {[+back],:[+front]} > ∅ / :{ CC_ʀ#, CC_s#, CC_t#, CC_θ# }: // :[+back] = ɒ     |              ^     @ Rule 1, Line 1"
17.7.3.1,27,"	{ u, {o,ɒ}, a, au, ju:[+long] } > { y, ø, æ, æy, y:[+long] } / _(C)(C)(C)i","Syntax Error: Cannot have nested brackets of the same type     |     { u, {o,ɒ}, a, au, ju:[+long] } > { y, ø, æ, æy, y:[+long] } / _(C)(C)(C)i     |          ^     @ Rule 1, Line 1"
17.7.3.1,31,"	{[+back],:[+front]} > ∅ / CC_%# // :[+back] = ɒ","Syntax Error: Expected an IPA character, Primative or Matrix, but received ':'     |     {[+back],:[+front]} > ∅ / CC_%# // :[+back] = ɒ     |              ^     @ Rule 1, Line 1"
17.7.3.1,33,"	{a,æ,e}:[+long]hi:[+long] > æ:[+long]","Syntax Error: Expected ',', but received '}:'     |     {a,æ,e}:[+long]hi:[+long] > æ:[+long]     |           ^^     @ Rule 1, Line 1"
17.7.3.1,34,"	{ ɒ:[+long]h{u,a}, a:[+long]h{u,a} } > { ɒ:[+long], a:[+long] }","Syntax Error: Cannot have nested brackets of the same type     |     { ɒ:[+long]h{u,a}, a:[+long]h{u,a} } > { ɒ:[+long], a:[+long] }     |                 ^     @ Rule 1, Line 1"
17.7.3.1,35,"	{[+back],:[+front]} > ∅ / _%# // :[+back] = ɒ","Syntax Error: Expected an IPA character, Primative or Matrix, but received ':'     |     {[+back],:[+front]} > ∅ / _%# // :[+back] = ɒ     |              ^     @ Rule 1, Line 1"
17.7.3.1,37,	V:[+long] > V:[-long] // in #%,"Syntax Error: Can't have segments before the beginning of a word     |     V:[+long] > V:[-long] // in #%     |                                 ^     @ Rule 1, Line 1"
17.7.3.1,38,"	{ {u,we,wi}, {o,ɒ}, a, au, ju:[+long] } > { y, ø, æ, æy, y:[+long] } / _(C)(C)(C)i","Syntax Error: Cannot have nested brackets of the same type     |     { {u,we,wi}, {o,ɒ}, a, au, ju:[+long] } > { y, ø, æ, æy, y:[+long] } / _(C)(C)(C)i     |       ^     @ Rule 1, Line 1"
17.7.3.1,39,"	{ wa, we, wi } > { ɒ:[+long], ø:[+long], y:[+long] } / #P_","Syntax Error: Expected ',', but received 'a'     |     { wa, we, wi } > { ɒ:[+long], ø:[+long], y:[+long] } / #P_     |        ^     @ Rule 1, Line 1"
17.7.3.1,41,"	e > jɒ / _(C)(C)(C)u ,k,ŋ}n,w,v,l,r}_ // {{h","Syntax Error: Cannot have nested brackets of the same type     |     e > jɒ / _(C)(C)(C)u ,k,ŋ}n,w,v,l,r}_ // {{h     |                                               ^     @ Rule 1, Line 1"
17.7.3.1,42,"	e > ja / _(C)(C)(C)u ,k,ŋ}n,w,v,l,r}_ // {{h","Syntax Error: Cannot have nested brackets of the same type     |     e > ja / _(C)(C)(C)u ,k,ŋ}n,w,v,l,r}_ // {{h     |                                               ^     @ Rule 1, Line 1"
17.7.3.1,43,"	{ au, {ai,ey,ei}, æ{y,i}, øy, V:[+long] } > { o, e, æ, ø, V } / #(C)(C)(C)_CC","Syntax Error: Cannot have nested brackets of the same type     |     { au, {ai,ey,ei}, æ{y,i}, øy, V:[+long] } > { o, e, æ, ø, V } / #(C)(C)(C)_CC     |           ^     @ Rule 1, Line 1"
17.7.3.1,45,"	{ u, {o,ɒ}, a, au, ju:[+long] } > { y, ø, æ, æy, y:[+long] } / _(C)(C)(C)j","Syntax Error: Cannot have nested brackets of the same type     |     { u, {o,ɒ}, a, au, ju:[+long] } > { y, ø, æ, æy, y:[+long] } / _(C)(C)(C)j     |          ^     @ Rule 1, Line 1"
17.7.3.1,46,"	{ u, {o,ɒ}, a, au, ju:[+long] } > { y, ø, æ, æy, y:[+long] } / #(C)(C)_ʀ","Syntax Error: Cannot have nested brackets of the same type     |     { u, {o,ɒ}, a, au, ju:[+long] } > { y, ø, æ, æy, y:[+long] } / #(C)(C)_ʀ     |          ^     @ Rule 1, Line 1"
17.7.3.1,57,"	k > ∅ / s_l,t","Syntax Error: Expected '_', but received ''     |     k > ∅ / s_l,t     |                  ^     @ Rule 1, Line 1"
17.7.3.1,77,"	{ r:[+long]{r,ʀ}, sʀ } > { r:[+long], s:[+long] }","Syntax Error: Cannot have nested brackets of the same type     |     { r:[+long]{r,ʀ}, sʀ } > { r:[+long], s:[+long] }     |                ^     @ Rule 1, Line 1"
17.7.3.1,78,"	{ l, l:[+long] }ʀ { n, n:[+long] }ʀ > l:[+long] n:[+long] / V:[+long]_ (or all V_ ?)","Syntax Error: Expected an IPA character, Primative or Matrix, but received '_'     |     { l, l:[+long] }ʀ { n, n:[+long] }ʀ > l:[+long] n:[+long] / V:[+long]_ (or all V_ ?)     |                                                                                     ^     @ Rule 1, Line 1"
17.7.3.1,79,"	{{ l, l:[+long] },n}{r,ʀ} > ∅ / V{:[+long],V}_","Syntax Error: Cannot have nested brackets of the same type     |     {{ l, l:[+long] },n}{r,ʀ} > ∅ / V{:[+long],V}_     |      ^     @ Rule 1, Line 1"
17.7.3.1,84,"	{ ai, wi, ʷV } > { e:[+long], we:[+long], ʷV:[+long] } / _h#","Syntax Error: Expected ',', but received 'i'     |     { ai, wi, ʷV } > { e:[+long], we:[+long], ʷV:[+long] } / _h#     |        ^     @ Rule 1, Line 1"
17.7.3.1,87,"	ey > {jo,æ}:[+long] / _ʀ","Syntax Error: Expected ',', but received 'o'     |     ey > {jo,æ}:[+long] / _ʀ     |            ^     @ Rule 1, Line 1"
17.7.3.1,89,"	{ ðl, ðl:[+long] } { ðn, ðn:[+long] } > l:[+long] n:[+long]","Syntax Error: Expected ',', but received 'l'     |     { ðl, ðl:[+long] } { ðn, ðn:[+long] } > l:[+long] n:[+long]     |        ^     @ Rule 1, Line 1"
17.7.3.1,95,"	{ lθ, nθ } > { l:[+long], n:[+long] }","Syntax Error: Expected ',', but received 'θ'     |     { lθ, nθ } > { l:[+long], n:[+long] }     |        ^     @ Rule 1, Line 1"
17.7.3.1,96,	Ṽ > V:[+long] / in #% (maybe only ı̃?),"Syntax Error: Unknown character Ṽ at '0:0:0'.     |     Ṽ > V:[+long] / in #% (maybe only ı̃?)     |     ^     @ Rule 1, Line 1"
17.7.3.1,97,	Ṽ > V:[-nas],"Syntax Error: Unknown character Ṽ at '0:0:0'.     |     Ṽ > V:[-nas]     |     ^     @ Rule 1, Line 1"
17.7.3.1,106,	(V:[+long])θt > (V)t:[+long],"Syntax Error: Options can only be used in Environments or Structures     |     (V:[+long])θt > (V)t:[+long]     |     ^^^^^^^^^^^     @ Rule 1, Line 1"
17.7.3.1,107,"	[+front]:[+long]{u,o}:[+long]:[+front]:[+long]a:[+long] > jo:[+long] ja:[+long] / :{ v_, w_ }:","Syntax Error: Expected '>', '->' or '=>', but received ':'     |     [+front]:[+long]{u,o}:[+long]:[+front]:[+long]a:[+long] > jo:[+long] ja:[+long] / :{ v_, w_ }:     |             ^     @ Rule 1, Line 1"
17.7.3.1,117,	NS:[-voice] > S:[-voice]:[+long],"Syntax Error: Expected end of line, received ':'. Did you forget a '/' between the output and environment?     |     NS:[-voice] > S:[-voice]:[+long]     |                             ^     @ Rule 1, Line 1"
17.7.3.1,118,"	{{ t, t:[+long] },ɡ:[+long]}k > k:[+long]","Syntax Error: Cannot have nested brackets of the same type     |     {{ t, t:[+long] },ɡ:[+long]}k > k:[+long]     |      ^     @ Rule 1, Line 1"
17.7.3.1,120,"	{ uN, yN, iN, VN } > { o, ø:[+long], e:[+long], V:[+long] } / :{ _s, _f }:","Syntax Error: Expected ',', but received 'N'     |     { uN, yN, iN, VN } > { o, ø:[+long], e:[+long], V:[+long] } / :{ _s, _f }:     |        ^     @ Rule 1, Line 1"
17.7.3.1,129,"	s > t͡s / {l,n}:[+long]_","Syntax Error: Expected ',', but received '}:'     |     s > t͡s / {l,n}:[+long]_     |                   ^^     @ Rule 1, Line 1"
17.7.3.1,138,"	{ o, {æ,e} } > { u, i } // in #%","Syntax Error: Cannot have nested brackets of the same type     |     { o, {æ,e} } > { u, i } // in #%     |          ^     @ Rule 1, Line 1"
17.7.3.1,143,"	{ e, e:[+long] }{{ [+back],i,:[+back],i:[+long] }} > { e, e:[+long] }u / :{ v_, w_ }:","Syntax Error: Cannot have nested brackets of the same type     |     { e, e:[+long] }{{ [+back],i,:[+back],i:[+long] }} > { e, e:[+long] }u / :{ v_, w_ }:     |                      ^     @ Rule 1, Line 1"
17.7.3.1,144,"	e:[+long]{{ [+back]:[+long],i,:[+back]:[+long],i:[+long] }} > jo:[+long] / _C:[+alveolar]#","Syntax Error: Cannot have nested brackets of the same type     |     e:[+long]{{ [+back]:[+long],i,:[+back]:[+long],i:[+long] }} > jo:[+long] / _C:[+alveolar]#     |               ^     @ Rule 1, Line 1"
17.7.3.1,145,"	e:[+long]{{ [+back]:[+long],i,:[+back]:[+long],i:[+long] }} > ju:[+long]","Syntax Error: Cannot have nested brackets of the same type     |     e:[+long]{{ [+back]:[+long],i,:[+back]:[+long],i:[+long] }} > ju:[+long]     |               ^     @ Rule 1, Line 1"
17.7.3.1,146,"	∅ > j / {y,e}(:[+long])_a","Syntax Error: Expected an IPA character, Primative or Matrix, but received ':'     |     ∅ > j / {y,e}(:[+long])_a     |                   ^     @ Rule 1, Line 1"
17.7.3.1,147,"	{ N, N:[+long] } k { k, k:[+long] } { N, N:[+long] }ɡ { ɡ, ɡ:[+long] } ɣ > { ɲc, ɲc:[+long] } { c, c:[+long] } { ɲɟ, ɲɟ:[+long] } { ɟ, ɟ:[+long] } ʝ / :{ _i, _j }:","Syntax Error: Expected ',', but received 'c'     |     { N, N:[+long] } k { k, k:[+long] } { N, N:[+long] }ɡ { ɡ, ɡ:[+long] } ɣ > { ɲc, ɲc:[+long] } { c, c:[+long] } { ɲɟ, ɲɟ:[+long] } { ɟ, ɟ:[+long] } ʝ / :{ _i, _j }:     |                                                                                   ^     @ Rule 1, Line 1"
17.7.3.1,148,	j > ∅ / Ḱ_,"Syntax Error: Unknown character Ḱ at '0:0:8'.     |     j > ∅ / Ḱ_     |             ^     @ Rule 1, Line 1"
17.7.3.1,149,"	a > e / :{ _i, _j, _Ḱ }:","Syntax Error: Unknown character Ḱ at '0:0:20'.     |     a > e / :{ _i, _j, _Ḱ }:     |                         ^     @ Rule 1, Line 1"
17.7.3.1,150,"	{ N, N:[+long] } k { k, k:[+long] } { N, N:[+long] }ɡ { ɡ, ɡ:[+long] } ɣ > { ɲc, ɲc:[+long] } { c, c:[+long] } { ɲɟ, ɲɟ:[+long] } { ɟ, ɟ:[+long] } ɟ / :{ _i, _j }:","Syntax Error: Expected ',', but received 'c'     |     { N, N:[+long] } k { k, k:[+long] } { N, N:[+long] }ɡ { ɡ, ɡ:[+long] } ɣ > { ɲc, ɲc:[+long] } { c, c:[+long] } { ɲɟ, ɲɟ:[+long] } { ɟ, ɟ:[+long] } ɟ / :{ _i, _j }:     |                                                                                   ^     @ Rule 1, Line 1"
17.7.3.1,156,	e:[+long] > e / Ḱ_,"Syntax Error: Unknown character Ḱ at '0:0:16'.     |     e:[+long] > e / Ḱ_     |                     ^     @ Rule 1, Line 1"
17.7.3.1.1,2,	t > ð / V_# in some verbal endings,"Syntax Error: Can't have segments after the end of a word     |     t > ð / V_# in some verbal endings     |               ^     @ Rule 1, Line 1"
17.7.3.1.1,7,"	{ u, o, a, ø, y, e, i } > { u:[+long], o:[+long], a:[+long], øi, y:[+long], ei, i:[+long] } / :{ _ɲc, _ɲɟ, _ŋk, _ŋɡ }:","Syntax Error: Expected ',', but received 'i'     |     { u, o, a, ø, y, e, i } > { u:[+long], o:[+long], a:[+long], øi, y:[+long], ei, i:[+long] } / :{ _ɲc, _ɲɟ, _ŋk, _ŋɡ }:     |                                                                   ^     @ Rule 1, Line 1"
17.7.3.1.1,11,"	{ u, o, a, ø:[+long], e:[+long], y, i } > { ʏɪ, oi, ai, øi, ei, y:[+long], i:[+long] } / _j","Syntax Error: Expected ',', but received 'ɪ'     |     { u, o, a, ø:[+long], e:[+long], y, i } > { ʏɪ, oi, ai, øi, ei, y:[+long], i:[+long] } / _j     |                                                  ^     @ Rule 1, Line 1"
17.7.3.1.1,14,"	O > ∅ / :{ F:[-same PO:[+affricate]]_O, r_O, l_O }:","Syntax Error: Unknown feature 'samePO' at 0:14-22. Did you mean spread?      |     O > ∅ / :{ F:[-same PO:[+affricate]]_O, r_O, l_O }:     |                   ^^^^^^^^     @ Rule 1, Line 1"
17.7.3.1.1,15,	S > ∅ / N:[+same PO:[+affricate]]_S,"Syntax Error: Unknown feature 'samePO' at 0:11-19. Did you mean spread?      |     S > ∅ / N:[+same PO:[+affricate]]_S     |                ^^^^^^^^     @ Rule 1, Line 1"
17.7.3.1.1,16,"	{{ l, l:[+long] },rl} > ɬ / v_#","Syntax Error: Cannot have nested brackets of the same type     |     {{ l, l:[+long] },rl} > ɬ / v_#     |      ^     @ Rule 1, Line 1"
17.7.3.1.1,18,"	{{ l, l:[+long] },rl} C > ɬ C:[-voice] / :{ _S:[-voice], _s }:","Syntax Error: Cannot have nested brackets of the same type     |     {{ l, l:[+long] },rl} C > ɬ C:[-voice] / :{ _S:[-voice], _s }:     |      ^     @ Rule 1, Line 1"
17.7.3.1.1,19,	r > r̥ / S:[-voice] / _#,"Syntax Error: Expected '_', but received '/'     |     r > r̥ / S:[-voice] / _#     |                         ^     @ Rule 1, Line 1"
17.7.3.1.1,20,"	{{ l, l:[+long] },rl} C > ɬ C:[-voice] / S_ // S:[+long]_","Syntax Error: Cannot have nested brackets of the same type     |     {{ l, l:[+long] },rl} C > ɬ C:[-voice] / S_ // S:[+long]_     |      ^     @ Rule 1, Line 1"
17.7.3.1.1,21,"	{{ l, l:[+long] },rl} r:[+long] > dɬ r̥ / _#","Syntax Error: Cannot have nested brackets of the same type     |     {{ l, l:[+long] },rl} r:[+long] > dɬ r̥ / _#     |      ^     @ Rule 1, Line 1"
17.7.3.1.1,22,"	{ S:[-voice]:[+long], S:[+voice]:[+long] } > { ʰS, S:[-voice]:[+long] }","Syntax Error: Expected ',', but received ':'     |     { S:[-voice]:[+long], S:[+voice]:[+long] } > { ʰS, S:[-voice]:[+long] }     |                 ^     @ Rule 1, Line 1"
17.7.3.1.1,23,"	S:[-voice] > ʰS / :{ _l, _ɬ, _m, _n }:","Syntax Error: Floating diacritic. Diacritics can only be used to modify IPA Segments     |     S:[-voice] > ʰS / :{ _l, _ɬ, _m, _n }:     |                  ^     @ Rule 1, Line 1"
17.7.3.1.1,24,	S:[-voice] > Sʰ / #v_V,"Syntax Error: Expected end of line, received 'ʰ'. Did you forget a '/' between the output and environment?     |     S:[-voice] > Sʰ / #v_V     |                   ^     @ Rule 1, Line 1"
17.7.3.1.1,27,"	{ b, d, {ɡ,ɣ} } > { p, t, k } / _S","Syntax Error: Cannot have nested brackets of the same type     |     { b, d, {ɡ,ɣ} } > { p, t, k } / _S     |             ^     @ Rule 1, Line 1"
17.7.3.1.1,29,"	{ u, o:[+long], a:[+long], ʏɪ, {y,i}, {y,i}:[+long], æ:[+long], e:[+long], ey } > { ʏ, ou, au, ai, y, ɪ, i, je, ei }","Syntax Error: Cannot have nested brackets of the same type     |     { u, o:[+long], a:[+long], ʏɪ, {y,i}, {y,i}:[+long], æ:[+long], e:[+long], ey } > { ʏ, ou, au, ai, y, ɪ, i, je, ei }     |                                    ^     @ Rule 1, Line 1"
17.7.3.1.1,31,"	V > V:[+long] / _(C)#, in monosyllables","Syntax Error: Expected '_', but received ''     |     V > V:[+long] / _(C)#, in monosyllables     |                                            ^     @ Rule 1, Line 1"
17.7.3.1.1,32,"	V > V:[+long] / , in polysyllables // _CCV","Syntax Error: Expected '_', but received ','     |     V > V:[+long] / , in polysyllables // _CCV     |                     ^     @ Rule 1, Line 1"
17.7.3.1.1,33,"	{n̥n,nn̥ > tn̥ / V_","Syntax Error: Expected ',', but received 'n'     |     {n̥n,nn̥ > tn̥ / V_     |        ^     @ Rule 1, Line 1"
17.7.3.1.1,38,"	{r̥n,r̥n̥,rn̥ > tn̥","Syntax Error: Expected ',', but received 'n'     |     {r̥n,r̥n̥,rn̥ > tn̥     |        ^     @ Rule 1, Line 1"
17.7.3.1.1,42,"	{ɬl,ɬ:[+long] > t͡ɬ","Syntax Error: Expected ',', but received 'l'     |     {ɬl,ɬ:[+long] > t͡ɬ     |       ^     @ Rule 1, Line 1"
17.7.3.1.1,44,"	{l:[+long],rl} > t͡ɬ / _#","Syntax Error: Expected ',', but received 'l'     |     {l:[+long],rl} > t͡ɬ / _#     |                 ^     @ Rule 1, Line 1"
17.7.3.1.1,45,"	{l:[+long],rl} > tl","Syntax Error: Expected ',', but received 'l'     |     {l:[+long],rl} > tl     |                 ^     @ Rule 1, Line 1"
17.7.3.1.1,48,"	{ hr, hn } > { r̥, n̥ } / #_","Syntax Error: Expected ',', but received 'r'     |     { hr, hn } > { r̥, n̥ } / #_     |        ^     @ Rule 1, Line 1"
17.7.3.1.1,49,"	v > ∅ / {u,o,a}:[+long]_","Syntax Error: Expected ',', but received '}:'     |     v > ∅ / {u,o,a}:[+long]_     |                   ^^     @ Rule 1, Line 1"
17.7.3.1.2,3,"	{ {, p,, p:[+long], }, {, t,, t:[+long], }, {, k,, k:[+long], } } > { {, b,, b:[+long], }, {, d,, d:[+long], }, {, ɡ,, ɡ:[+long], } } / :{ {V,S}_V, {V,S}_S }:","Syntax Error: Cannot have nested brackets of the same type     |     { {, p,, p:[+long], }, {, t,, t:[+long], }, {, k,, k:[+long], } } > { {, b,, b:[+long], }, {, d,, d:[+long], }, {, ɡ,, ɡ:[+long], } } / :{ {V,S}_V, {V,S}_S }:     |       ^     @ Rule 1, Line 1"
17.7.3.1.2,5,	d > ∅ / n_# (,"Syntax Error: Expected an IPA character, Primative or Matrix, but received ''     |     d > ∅ / n_# (     |                  ^     @ Rule 1, Line 1"
17.7.3.1.2,8,	ɡ > k / _# (sporadic),"Syntax Error: Can't have segments after the end of a word     |     ɡ > k / _# (sporadic)     |              ^     @ Rule 1, Line 1"
17.7.3.1.2,9,"	{ ɡn, ɡl } > { nʲ, lʲ }","Syntax Error: Expected ',', but received 'n'     |     { ɡn, ɡl } > { nʲ, lʲ }     |        ^     @ Rule 1, Line 1"
17.7.3.1.2,15,"	{ hʷ, hʲ } > { {w,ʍ}, ʃ }","Syntax Error: Cannot have nested brackets of the same type     |     { hʷ, hʲ } > { {w,ʍ}, ʃ }     |                    ^     @ Rule 1, Line 1"
17.7.3.1.2,17,	θ > h / #_:[+back],"Syntax Error: Expected end of line, received ':'. Did you forget a '/' between the output and environment?     |     θ > h / #_:[+back]     |               ^     @ Rule 1, Line 1"
17.7.3.1.2,21,"	ð > ∅ /{a,:[+front]}_","Syntax Error: Expected an IPA character, Primative or Matrix, but received ':'     |     ð > ∅ /{a,:[+front]}_     |               ^     @ Rule 1, Line 1"
17.7.3.1.2,29,	l > ∅ / _# ?,"Syntax Error: Can't have segments after the end of a word     |     l > ∅ / _# ?     |              ^     @ Rule 1, Line 1"
17.7.3.1.2,30,	lm > ml (sporadic),"Syntax Error: Expected end of line, received '('. Did you forget a '/' between the output and environment?     |     lm > ml (sporadic)     |             ^     @ Rule 1, Line 1"
17.7.3.1.2,35,"	u > ʌ / _C{:[+long],CC}","Syntax Error: Expected an IPA character, Primative or Matrix, but received ':'     |     u > ʌ / _C{:[+long],CC}     |                ^     @ Rule 1, Line 1"
17.7.3.1.2,41,"	jo:[+long] > {u,o,ø} (looks like being in the ultima or the penult may have had something to do with it, but it isn’t clear to me)","Syntax Error: Unknown character ’ at '0:0:115'.     |     jo:[+long] > {u,o,ø} (looks like being in the ultima or the penult may have had something to do with it, but it isn’t clear to me)     |                                                                                                                        ^     @ Rule 1, Line 1"
17.7.3.1.2,42,"	ɒ > ɔ / :{ _C}C, _C:[+long]}C }:","Syntax Error: Expected ',', but received '}'     |     ɒ > ɔ / :{ _C}C, _C:[+long]}C }:     |                  ^     @ Rule 1, Line 1"
17.7.3.1.2,46,	au > (ɔ)u,"Syntax Error: Unknown character ( at '0:0:3'.     |     au > (ɔ)u     |        ^     @ Rule 1, Line 1"
17.7.3.1.2,63,"	ei > e:[+long] / _C(:[+long],V)# (V can be a syllabic consonant)","Syntax Error: Expected an IPA character, Primative or Matrix, but received ':'     |     ei > e:[+long] / _C(:[+long],V)# (V can be a syllabic consonant)     |                         ^     @ Rule 1, Line 1"
17.7.3.1.3,5,"	{ nd, ld, ( } > { n:[+long], l:[+long], ?) }","Syntax Error: Expected ',', but received 'd'     |     { nd, ld, ( } > { n:[+long], l:[+long], ?) }     |        ^     @ Rule 1, Line 1"
17.7.3.1.3,6,	n:[+long] l:[+long] ?) > ɲ ʎ,"Syntax Error: Expected '>', '->' or '=>', but received ')'     |     n:[+long] l:[+long] ?) > ɲ ʎ     |                          ^     @ Rule 1, Line 1"
17.7.3.1.3,9,"	{ k, ɡ } > { c, ɟ } / _:[+front]","Syntax Error: Expected end of line, received ':'. Did you forget a '/' between the output and environment?     |     { k, ɡ } > { c, ɟ } / _:[+front]     |                            ^     @ Rule 1, Line 1"
17.7.3.1.3,11,"	{ p:[+long], t:[+long], k:[+long] } > { b, d, {ɡ,ɣ} } / V_V","Syntax Error: Cannot have nested brackets of the same type     |     { p:[+long], t:[+long], k:[+long] } > { b, d, {ɡ,ɣ} } / V_V     |                                                   ^     @ Rule 1, Line 1"
