section_index,section_name,rule_idx,source,ok,failure_class,reason,error_token,suggested,description
17.7.3.1,Proto-Norse to Old Norse,75,index_diachronica_original.html:6259,True,,,,,
17.7.3.1,Proto-Norse to Old Norse,76,index_diachronica_original.html:6260,True,,,,,
17.7.3.1,Proto-Norse to Old Norse,77,index_diachronica_original.html:6261,True,,,,,
17.7.3.1,Proto-Norse to Old Norse,78,index_diachronica_original.html:6262,False,unknown_character,asca-unrepresentable,ː,,"Syntax Error: Unknown character 'ː' | l:[+long]ʀ n:[+long]ʀ > l:[+long] n:[+long] / V:[+stress]ː_ | ^ @ Rule 1, Line 1"
17.7.3.1,Proto-Norse to Old Norse,79,index_diachronica_original.html:6263,True,,,,,
17.7.3.1,Proto-Norse to Old Norse,80,index_diachronica_original.html:6264,True,,,,,
17.7.3.1,Proto-Norse to Old Norse,81,index_diachronica_original.html:6265,True,,,,,
17.7.3.1,Proto-Norse to Old Norse,82,index_diachronica_original.html:6266,True,,,,,
17.7.3.1,Proto-Norse to Old Norse,83,index_diachronica_original.html:6267,True,,,,,
17.7.3.1,Proto-Norse to Old Norse,84,index_diachronica_original.html:6268,False,syntax_other,broken-syntax,,,"Syntax Error: Options can only be used in Environments or Structures | ai wi (w)V > e:[+long] we:[+long] (w)V:[+long] / _h# | ^^^ @ Rule 1, Line 1"
17.7.3.1,Proto-Norse to Old Norse,85,index_diachronica_original.html:6269,True,,,,,
17.7.3.1,Proto-Norse to Old Norse,86,index_diachronica_original.html:6270,True,,,,,
17.7.3.1,Proto-Norse to Old Norse,87,index_diachronica_original.html:6271,True,,,,,
17.7.3.1,Proto-Norse to Old Norse,88,index_diachronica_original.html:6272,True,,,,,
17.7.3.1,Proto-Norse to Old Norse,89,index_diachronica_original.html:6273,True,,,,,
17.7.3.1,Proto-Norse to Old Norse,90,index_diachronica_original.html:6274,True,,,,,
17.7.3.1,Proto-Norse to Old Norse,91,index_diachronica_original.html:6275,True,,,,,
17.7.3.1,Proto-Norse to Old Norse,92,index_diachronica_original.html:6276,True,,,,,
17.7.3.1,Proto-Norse to Old Norse,93,index_diachronica_original.html:6277,True,,,,,
17.7.3.1,Proto-Norse to Old Norse,94,index_diachronica_original.html:6278,True,,,,,
17.7.3.1,Proto-Norse to Old Norse,95,index_diachronica_original.html:6279,True,,,,,
17.7.3.1,Proto-Norse to Old Norse,96,index_diachronica_original.html:6280,False,unknown_character,asca-unrepresentable,Ṽ,,"Syntax Error: Unknown character 'Ṽ' | Ṽ > V:[+long] / in #% | ^ @ Rule 1, Line 1"
17.7.3.1,Proto-Norse to Old Norse,97,index_diachronica_original.html:6281,False,unknown_character,asca-unrepresentable,Ṽ,,"Syntax Error: Unknown character 'Ṽ' | Ṽ > V[- nas] | ^ @ Rule 1, Line 1"
17.7.3.1,Proto-Norse to Old Norse,98,index_diachronica_original.html:6282,True,,,,,
17.7.3.1,Proto-Norse to Old Norse,99,index_diachronica_original.html:6283,True,,,,,
17.7.3.1,Proto-Norse to Old Norse,100,index_diachronica_original.html:6284,True,,,,,
17.7.3.1,Proto-Norse to Old Norse,101,index_diachronica_original.html:6285,True,,,,,
17.7.3.1,Proto-Norse to Old Norse,102,index_diachronica_original.html:6286,True,,,,,
17.7.3.1,Proto-Norse to Old Norse,103,index_diachronica_original.html:6287,True,,,,,
17.7.3.1,Proto-Norse to Old Norse,104,index_diachronica_original.html:6288,True,,,,,
17.7.3.1,Proto-Norse to Old Norse,105,index_diachronica_original.html:6289,True,,,,,
17.7.3.1,Proto-Norse to Old Norse,106,index_diachronica_original.html:6290,False,syntax_other,broken-syntax,,,"Syntax Error: Options can only be used in Environments or Structures | (V:[+long])θt > (V)t:[+long] | ^^^^^^^^^^^ @ Rule 1, Line 1"
17.7.3.1,Proto-Norse to Old Norse,107,index_diachronica_original.html:6291,False,unknown_grouping,asca-unrepresentable,E,,"Syntax Error: Unknown grouping 'E'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel | E:[+long]{u,o}:[+long] E:[+long]a:[+long] > jo:[+long] ja:[+long] / {v,w}_ | ^ @ Rule 1, Line 1"
17.7.3.1,Proto-Norse to Old Norse,108,index_diachronica_original.html:6292,True,,,,,
17.7.3.1,Proto-Norse to Old Norse,109,index_diachronica_original.html:6293,False,unknown_character,asca-unrepresentable,ː,,"Syntax Error: Unknown character 'ː' | θː ð:[+long] > t:[+long] d:[+long] | ^ @ Rule 1, Line 1"
17.7.3.1,Proto-Norse to Old Norse,110,index_diachronica_original.html:6294,True,,,,,
17.7.3.1,Proto-Norse to Old Norse,111,index_diachronica_original.html:6295,True,,,,,
17.7.3.1,Proto-Norse to Old Norse,112,index_diachronica_original.html:6296,True,,,,,
17.7.3.1,Proto-Norse to Old Norse,113,index_diachronica_original.html:6297,True,,,,,
17.7.3.1,Proto-Norse to Old Norse,114,index_diachronica_original.html:6298,True,,,,,
17.7.3.1,Proto-Norse to Old Norse,115,index_diachronica_original.html:6299,True,,,,,
17.7.3.1,Proto-Norse to Old Norse,116,index_diachronica_original.html:6300,True,,,,,
17.7.3.1,Proto-Norse to Old Norse,117,index_diachronica_original.html:6301,False,unknown_character,asca-unrepresentable,ː,,"Syntax Error: Unknown character 'ː' | NP[- voice] > P[- voice]ː | ^ @ Rule 1, Line 1"
17.7.3.1,Proto-Norse to Old Norse,118,index_diachronica_original.html:6302,True,,,,,
17.7.3.1,Proto-Norse to Old Norse,119,index_diachronica_original.html:6303,True,,,,,
17.7.3.1,Proto-Norse to Old Norse,120,index_diachronica_original.html:6304,True,,,,,
17.7.3.1,Proto-Norse to Old Norse,121,index_diachronica_original.html:6305,True,,,,,
17.7.3.1,Proto-Norse to Old Norse,122,index_diachronica_original.html:6306,True,,,,,
17.7.3.1,Proto-Norse to Old Norse,123,index_diachronica_original.html:6307,True,,,,,
17.7.3.1,Proto-Norse to Old Norse,124,index_diachronica_original.html:6308,True,,,,,
17.7.3.1,Proto-Norse to Old Norse,125,index_diachronica_original.html:6309,True,,,,,
17.7.3.1,Proto-Norse to Old Norse,126,index_diachronica_original.html:6310,True,,,,,
17.7.3.1,Proto-Norse to Old Norse,127,index_diachronica_original.html:6311,True,,,,,
17.7.3.1,Proto-Norse to Old Norse,128,index_diachronica_original.html:6312,True,,,,,
17.7.3.1,Proto-Norse to Old Norse,129,index_diachronica_original.html:6313,True,,,,,
17.7.3.1,Proto-Norse to Old Norse,130,index_diachronica_original.html:6314,True,,,,,
17.7.3.1,Proto-Norse to Old Norse,131,index_diachronica_original.html:6315,True,,,,,
17.7.3.1,Proto-Norse to Old Norse,132,index_diachronica_original.html:6316,True,,,,,
17.7.3.1,Proto-Norse to Old Norse,133,index_diachronica_original.html:6317,True,,,,,
17.7.3.1,Proto-Norse to Old Norse,134,index_diachronica_original.html:6318,True,,,,,
17.7.3.1,Proto-Norse to Old Norse,135,index_diachronica_original.html:6319,True,,,,,
17.7.3.1,Proto-Norse to Old Norse,136,index_diachronica_original.html:6320,True,,,,,
17.7.3.1,Proto-Norse to Old Norse,137,index_diachronica_original.html:6321,True,,,,,
17.7.3.1,Proto-Norse to Old Norse,138,index_diachronica_original.html:6322,False,syntax_other,broken-syntax,,,"Syntax Error: Cannot have segments before the beginning of a word | o {æ,e} > u i // in #% | ^ @ Rule 1, Line 1"
17.7.3.1,Proto-Norse to Old Norse,139,index_diachronica_original.html:6323,True,,,,,
17.7.3.1,Proto-Norse to Old Norse,140,index_diachronica_original.html:6324,True,,,,,
17.7.3.1,Proto-Norse to Old Norse,141,index_diachronica_original.html:6325,True,,,,,
17.7.3.1,Proto-Norse to Old Norse,142,index_diachronica_original.html:6326,True,,,,,
17.7.3.1,Proto-Norse to Old Norse,143,index_diachronica_original.html:6327,True,,,,,
17.7.3.1,Proto-Norse to Old Norse,144,index_diachronica_original.html:6328,False,unknown_feature,asca-unrepresentable,alveolar,delay,"Syntax Error: Unknown feature 'alveolar'. Did you mean delay? | e:[+long]{B:[+long],i:[+long]} > jo:[+long] / _C[+ alveolar]# | ^^^^^^^^^^ @ Rule 1, Line 1"
17.7.3.1,Proto-Norse to Old Norse,145,index_diachronica_original.html:6329,False,unknown_grouping,asca-unrepresentable,B,,"Syntax Error: Unknown grouping 'B'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel | e:[+long]{B:[+long],i:[+long]} > ju:[+long] | ^ @ Rule 1, Line 1"
17.7.3.1,Proto-Norse to Old Norse,146,index_diachronica_original.html:6330,True,,,,,
17.7.3.1,Proto-Norse to Old Norse,147,index_diachronica_original.html:6331,True,,,,,
17.7.3.1,Proto-Norse to Old Norse,148,index_diachronica_original.html:6332,True,,,,,
17.7.3.1,Proto-Norse to Old Norse,149,index_diachronica_original.html:6333,True,,,,,
17.7.3.1,Proto-Norse to Old Norse,150,index_diachronica_original.html:6334,True,,,,,
17.7.3.1,Proto-Norse to Old Norse,151,index_diachronica_original.html:6335,True,,,,,
17.7.3.1,Proto-Norse to Old Norse,152,index_diachronica_original.html:6336,True,,,,,
17.7.3.1,Proto-Norse to Old Norse,153,index_diachronica_original.html:6337,True,,,,,
17.7.3.1,Proto-Norse to Old Norse,154,index_diachronica_original.html:6338,True,,,,,
17.7.3.1,Proto-Norse to Old Norse,155,index_diachronica_original.html:6339,True,,,,,
17.7.3.1,Proto-Norse to Old Norse,156,index_diachronica_original.html:6340,True,,,,,
17.7.3.1,Proto-Norse to Old Norse,157,index_diachronica_original.html:6341,False,syntax_other,broken-syntax,,,"Syntax Error: Expected end of line, received '∅'. Did you forget a '/' between the output and environment? | e:[+long] j > e ∅ / Cw_ | ^ @ Rule 1, Line 1"
17.7.3.1,Proto-Norse to Old Norse,158,index_diachronica_original.html:6342,True,,,,,
17.7.3.1.1,Old Norse to Early Icelandic,0,index_diachronica_original.html:6347,True,,,,,
17.7.3.1.1,Old Norse to Early Icelandic,1,index_diachronica_original.html:6348,True,,,,,
17.7.3.1.1,Old Norse to Early Icelandic,2,index_diachronica_original.html:6349,True,,,,,
17.7.3.1.1,Old Norse to Early Icelandic,3,index_diachronica_original.html:6350,True,,,,,
17.7.3.1.1,Old Norse to Early Icelandic,4,index_diachronica_original.html:6351,True,,,,,
17.7.3.1.1,Old Norse to Early Icelandic,5,index_diachronica_original.html:6352,True,,,,,
17.7.3.1.1,Old Norse to Early Icelandic,6,index_diachronica_original.html:6353,True,,,,,
17.7.3.1.1,Old Norse to Early Icelandic,7,index_diachronica_original.html:6354,True,,,,,
17.7.3.1.1,Old Norse to Early Icelandic,8,index_diachronica_original.html:6355,True,,,,,
17.7.3.1.1,Old Norse to Early Icelandic,9,index_diachronica_original.html:6356,True,,,,,
17.7.3.1.1,Old Norse to Early Icelandic,10,index_diachronica_original.html:6357,True,,,,,
17.7.3.1.1,Old Norse to Early Icelandic,11,index_diachronica_original.html:6358,True,,,,,
17.7.3.1.1,Old Norse to Early Icelandic,12,index_diachronica_original.html:6359,True,,,,,
17.7.3.1.1,Old Norse to Early Icelandic,13,index_diachronica_original.html:6360,True,,,,,
17.7.3.1.1,Old Norse to Early Icelandic,14,index_diachronica_original.html:6361,False,unknown_feature,asca-unrepresentable,samePOA,lateral,"Syntax Error: Unknown feature 'samePOA'. Did you mean lateral? | O > ∅ / {F[- same POA],r,l}_O | ^^^^^^^^^^ @ Rule 1, Line 1"
17.7.3.1.1,Old Norse to Early Icelandic,15,index_diachronica_original.html:6362,False,unknown_feature,asca-unrepresentable,samePOA,lateral,"Syntax Error: Unknown feature 'samePOA'. Did you mean lateral? | P > ∅ / N[+ same POA]_P | ^^^^^^^^^^ @ Rule 1, Line 1"
17.7.3.1.1,Old Norse to Early Icelandic,16,index_diachronica_original.html:6363,True,,,,,
17.7.3.1.1,Old Norse to Early Icelandic,17,index_diachronica_original.html:6364,True,,,,,
17.7.3.1.1,Old Norse to Early Icelandic,18,index_diachronica_original.html:6365,True,,,,,
17.7.3.1.1,Old Norse to Early Icelandic,19,index_diachronica_original.html:6366,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '//' | r > r̥ / P[- voice] // _# | ^^ @ Rule 1, Line 1"
17.7.3.1.1,Old Norse to Early Icelandic,20,index_diachronica_original.html:6367,True,,,,,
17.7.3.1.1,Old Norse to Early Icelandic,21,index_diachronica_original.html:6368,True,,,,,
17.7.3.1.1,Old Norse to Early Icelandic,22,index_diachronica_original.html:6369,False,unknown_character,asca-unrepresentable,ː,,"Syntax Error: Unknown character 'ː' | P[- voice]ː P[+ voice]ː > ʰS P[- voice]ː | ^ @ Rule 1, Line 1"
17.7.3.1.1,Old Norse to Early Icelandic,23,index_diachronica_original.html:6370,False,syntax_other,broken-syntax,,,"Syntax Error: Floating diacritic. Diacritics can only be used to modify IPA Segments | P[- voice] > ʰS / _{l,ɬ,m,n} | ^ @ Rule 1, Line 1"
17.7.3.1.1,Old Norse to Early Icelandic,24,index_diachronica_original.html:6371,False,syntax_other,broken-syntax,,,"Syntax Error: Expected end of line, received 'ʰ'. Did you forget a '/' between the output and environment? | P[- voice] > Sʰ / #v_V | ^ @ Rule 1, Line 1"
17.7.3.1.1,Old Norse to Early Icelandic,25,index_diachronica_original.html:6372,True,,,,,
17.7.3.1.1,Old Norse to Early Icelandic,26,index_diachronica_original.html:6373,True,,,,,
17.7.3.1.1,Old Norse to Early Icelandic,27,index_diachronica_original.html:6374,True,,,,,
17.7.3.1.1,Old Norse to Early Icelandic,28,index_diachronica_original.html:6375,True,,,,,
17.7.3.1.1,Old Norse to Early Icelandic,29,index_diachronica_original.html:6376,True,,,,,
17.7.3.1.1,Old Norse to Early Icelandic,30,index_diachronica_original.html:6377,True,,,,,
17.7.3.1.1,Old Norse to Early Icelandic,31,index_diachronica_original.html:6378,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | V > V:[+long] / _(C)#, in monosyllables | ^ @ Rule 1, Line 1"
17.7.3.1.1,Old Norse to Early Icelandic,32,index_diachronica_original.html:6379,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | V > V:[+long] // _CCV, in polysyllables | ^ @ Rule 1, Line 1"
17.7.3.1.1,Old Norse to Early Icelandic,33,index_diachronica_original.html:6380,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '>' | {n̥n,nn̥ > tn̥ / V_ | ^ @ Rule 1, Line 1"
17.7.3.1.1,Old Norse to Early Icelandic,34,index_diachronica_original.html:6381,True,,,,,
17.7.3.1.1,Old Norse to Early Icelandic,35,index_diachronica_original.html:6382,True,,,,,
17.7.3.1.1,Old Norse to Early Icelandic,36,index_diachronica_original.html:6383,True,,,,,
17.7.3.1.1,Old Norse to Early Icelandic,37,index_diachronica_original.html:6384,True,,,,,
17.7.3.1.1,Old Norse to Early Icelandic,38,index_diachronica_original.html:6385,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '>' | {r̥n,r̥n̥,rn̥ > tn̥ | ^ @ Rule 1, Line 1"
17.7.3.1.1,Old Norse to Early Icelandic,39,index_diachronica_original.html:6386,True,,,,,
17.7.3.1.1,Old Norse to Early Icelandic,40,index_diachronica_original.html:6387,True,,,,,
17.7.3.1.1,Old Norse to Early Icelandic,41,index_diachronica_original.html:6388,True,,,,,
17.7.3.1.1,Old Norse to Early Icelandic,42,index_diachronica_original.html:6389,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '>' | {ɬl,ɬ:[+long] > tɬ | ^ @ Rule 1, Line 1"
17.7.3.1.1,Old Norse to Early Icelandic,43,index_diachronica_original.html:6390,True,,,,,
17.7.3.1.1,Old Norse to Early Icelandic,44,index_diachronica_original.html:6391,True,,,,,
17.7.3.1.1,Old Norse to Early Icelandic,45,index_diachronica_original.html:6392,True,,,,,
17.7.3.1.1,Old Norse to Early Icelandic,46,index_diachronica_original.html:6393,True,,,,,
17.7.3.1.1,Old Norse to Early Icelandic,47,index_diachronica_original.html:6394,True,,,,,
17.7.3.1.1,Old Norse to Early Icelandic,48,index_diachronica_original.html:6395,True,,,,,
17.7.3.1.1,Old Norse to Early Icelandic,49,index_diachronica_original.html:6396,True,,,,,
17.7.3.1.1,Old Norse to Early Icelandic,50,index_diachronica_original.html:6397,True,,,,,
17.7.3.1.1,Old Norse to Early Icelandic,51,index_diachronica_original.html:6398,True,,,,,
17.7.3.1.2,Old Norse to Orkney Norn,0,index_diachronica_original.html:6404,True,,,,,
17.7.3.1.2,Old Norse to Orkney Norn,1,index_diachronica_original.html:6405,True,,,,,
17.7.3.1.2,Old Norse to Orkney Norn,2,index_diachronica_original.html:6406,True,,,,,
17.7.3.1.2,Old Norse to Orkney Norn,3,index_diachronica_original.html:6407,True,,,,,
17.7.3.1.2,Old Norse to Orkney Norn,4,index_diachronica_original.html:6408,True,,,,,
17.7.3.1.2,Old Norse to Orkney Norn,5,index_diachronica_original.html:6409,True,,,,,
17.7.3.1.2,Old Norse to Orkney Norn,6,index_diachronica_original.html:6410,True,,,,,
17.7.3.1.2,Old Norse to Orkney Norn,7,index_diachronica_original.html:6411,True,,,,,
17.7.3.1.2,Old Norse to Orkney Norn,8,index_diachronica_original.html:6412,True,,,,,
17.7.3.1.2,Old Norse to Orkney Norn,9,index_diachronica_original.html:6413,True,,,,,
17.7.3.1.2,Old Norse to Orkney Norn,10,index_diachronica_original.html:6414,True,,,,,
17.7.3.1.2,Old Norse to Orkney Norn,11,index_diachronica_original.html:6415,True,,,,,
17.7.3.1.2,Old Norse to Orkney Norn,12,index_diachronica_original.html:6416,True,,,,,
17.7.3.1.2,Old Norse to Orkney Norn,13,index_diachronica_original.html:6417,True,,,,,
17.7.3.1.2,Old Norse to Orkney Norn,14,index_diachronica_original.html:6418,True,,,,,
17.7.3.1.2,Old Norse to Orkney Norn,15,index_diachronica_original.html:6419,True,,,,,
17.7.3.1.2,Old Norse to Orkney Norn,16,index_diachronica_original.html:6420,True,,,,,
17.7.3.1.2,Old Norse to Orkney Norn,17,index_diachronica_original.html:6421,True,,,,,
17.7.3.1.2,Old Norse to Orkney Norn,18,index_diachronica_original.html:6422,True,,,,,
17.7.3.1.2,Old Norse to Orkney Norn,19,index_diachronica_original.html:6423,True,,,,,
17.7.3.1.2,Old Norse to Orkney Norn,20,index_diachronica_original.html:6424,True,,,,,
17.7.3.1.2,Old Norse to Orkney Norn,21,index_diachronica_original.html:6425,True,,,,,
17.7.3.1.2,Old Norse to Orkney Norn,22,index_diachronica_original.html:6426,True,,,,,
17.7.3.1.2,Old Norse to Orkney Norn,23,index_diachronica_original.html:6427,True,,,,,
17.7.3.1.2,Old Norse to Orkney Norn,24,index_diachronica_original.html:6428,True,,,,,
17.7.3.1.2,Old Norse to Orkney Norn,25,index_diachronica_original.html:6429,True,,,,,
17.7.3.1.2,Old Norse to Orkney Norn,26,index_diachronica_original.html:6430,True,,,,,
17.7.3.1.2,Old Norse to Orkney Norn,27,index_diachronica_original.html:6431,True,,,,,
17.7.3.1.2,Old Norse to Orkney Norn,28,index_diachronica_original.html:6432,True,,,,,
17.7.3.1.2,Old Norse to Orkney Norn,29,index_diachronica_original.html:6433,False,stuff_after_word_bound,asca-unrepresentable,,,"Syntax Error: Cannot have segments after the end of a word | l > ∅ / _# ? | ^ @ Rule 1, Line 1"
17.7.3.1.2,Old Norse to Orkney Norn,30,index_diachronica_original.html:6434,True,,,,,
17.7.3.1.2,Old Norse to Orkney Norn,31,index_diachronica_original.html:6435,True,,,,,
17.7.3.1.2,Old Norse to Orkney Norn,32,index_diachronica_original.html:6436,True,,,,,
17.7.3.1.2,Old Norse to Orkney Norn,33,index_diachronica_original.html:6437,True,,,,,
17.7.3.1.2,Old Norse to Orkney Norn,34,index_diachronica_original.html:6438,True,,,,,
17.7.3.1.2,Old Norse to Orkney Norn,35,index_diachronica_original.html:6439,True,,,,,
17.7.3.1.2,Old Norse to Orkney Norn,36,index_diachronica_original.html:6440,True,,,,,
17.7.3.1.2,Old Norse to Orkney Norn,37,index_diachronica_original.html:6441,True,,,,,
17.7.3.1.2,Old Norse to Orkney Norn,38,index_diachronica_original.html:6442,True,,,,,
17.7.3.1.2,Old Norse to Orkney Norn,39,index_diachronica_original.html:6443,True,,,,,
17.7.3.1.2,Old Norse to Orkney Norn,40,index_diachronica_original.html:6444,True,,,,,
17.7.3.1.2,Old Norse to Orkney Norn,41,index_diachronica_original.html:6445,True,,,,,
17.7.3.1.2,Old Norse to Orkney Norn,42,index_diachronica_original.html:6446,True,,,,,
17.7.3.1.2,Old Norse to Orkney Norn,43,index_diachronica_original.html:6447,True,,,,,
17.7.3.1.2,Old Norse to Orkney Norn,44,index_diachronica_original.html:6448,True,,,,,
17.7.3.1.2,Old Norse to Orkney Norn,45,index_diachronica_original.html:6449,True,,,,,
17.7.3.1.2,Old Norse to Orkney Norn,46,index_diachronica_original.html:6450,False,unknown_character,asca-unrepresentable,(,,"Syntax Error: Unknown character '(' | au > (ɔ)u | ^ @ Rule 1, Line 1"
17.7.3.1.2,Old Norse to Orkney Norn,47,index_diachronica_original.html:6451,True,,,,,
17.7.3.1.2,Old Norse to Orkney Norn,48,index_diachronica_original.html:6452,True,,,,,
17.7.3.1.2,Old Norse to Orkney Norn,49,index_diachronica_original.html:6453,True,,,,,
17.7.3.1.2,Old Norse to Orkney Norn,50,index_diachronica_original.html:6454,True,,,,,
17.7.3.1.2,Old Norse to Orkney Norn,51,index_diachronica_original.html:6455,True,,,,,
17.7.3.1.2,Old Norse to Orkney Norn,52,index_diachronica_original.html:6456,True,,,,,
17.7.3.1.2,Old Norse to Orkney Norn,53,index_diachronica_original.html:6457,True,,,,,
17.7.3.1.2,Old Norse to Orkney Norn,54,index_diachronica_original.html:6458,True,,,,,
17.7.3.1.2,Old Norse to Orkney Norn,55,index_diachronica_original.html:6459,True,,,,,
17.7.3.1.2,Old Norse to Orkney Norn,56,index_diachronica_original.html:6460,True,,,,,
17.7.3.1.2,Old Norse to Orkney Norn,57,index_diachronica_original.html:6461,True,,,,,
17.7.3.1.2,Old Norse to Orkney Norn,58,index_diachronica_original.html:6462,True,,,,,
17.7.3.1.2,Old Norse to Orkney Norn,59,index_diachronica_original.html:6463,True,,,,,
17.7.3.1.2,Old Norse to Orkney Norn,60,index_diachronica_original.html:6464,True,,,,,
17.7.3.1.2,Old Norse to Orkney Norn,61,index_diachronica_original.html:6465,True,,,,,
17.7.3.1.2,Old Norse to Orkney Norn,62,index_diachronica_original.html:6466,True,,,,,
17.7.3.1.2,Old Norse to Orkney Norn,63,index_diachronica_original.html:6467,True,,,,,
17.7.3.1.2,Old Norse to Orkney Norn,64,index_diachronica_original.html:6468,True,,,,,
17.7.3.1.2,Old Norse to Orkney Norn,65,index_diachronica_original.html:6469,True,,,,,
17.7.3.1.2,Old Norse to Orkney Norn,66,index_diachronica_original.html:6470,True,,,,,
17.7.3.1.3,Old Norse to Shetland Norn,0,index_diachronica_original.html:6476,True,,,,,
17.7.3.1.3,Old Norse to Shetland Norn,1,index_diachronica_original.html:6477,True,,,,,
17.7.3.1.3,Old Norse to Shetland Norn,2,index_diachronica_original.html:6478,True,,,,,
17.7.3.1.3,Old Norse to Shetland Norn,3,index_diachronica_original.html:6479,True,,,,,
17.7.3.1.3,Old Norse to Shetland Norn,4,index_diachronica_original.html:6480,True,,,,,
17.7.3.1.3,Old Norse to Shetland Norn,5,index_diachronica_original.html:6481,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '>' | nd ld ( > n:[+long] l:[+long] ?) | ^ @ Rule 1, Line 1"
17.7.3.1.3,Old Norse to Shetland Norn,6,index_diachronica_original.html:6481,False,prose_or_expected_arrow,asca-unrepresentable,,,"Syntax Error: Expected '>', '->' or '=>', but received ')' | n:[+long] l:[+long] ?) > ɲ ʎ | ^ @ Rule 1, Line 1"
17.7.3.1.3,Old Norse to Shetland Norn,7,index_diachronica_original.html:6482,True,,,,,
17.7.3.1.3,Old Norse to Shetland Norn,8,index_diachronica_original.html:6483,True,,,,,
17.7.3.1.3,Old Norse to Shetland Norn,9,index_diachronica_original.html:6484,True,,,,,
17.7.3.1.3,Old Norse to Shetland Norn,10,index_diachronica_original.html:6485,True,,,,,
17.7.3.1.3,Old Norse to Shetland Norn,11,index_diachronica_original.html:6486,True,,,,,
17.7.3.1.3,Old Norse to Shetland Norn,12,index_diachronica_original.html:6487,True,,,,,
17.7.3.1.3,Old Norse to Shetland Norn,13,index_diachronica_original.html:6488,True,,,,,
17.7.3.1.3,Old Norse to Shetland Norn,14,index_diachronica_original.html:6489,True,,,,,
17.7.3.1.3,Old Norse to Shetland Norn,15,index_diachronica_original.html:6490,True,,,,,
17.7.3.1.3,Old Norse to Shetland Norn,16,index_diachronica_original.html:6491,True,,,,,
17.7.3.1.3,Old Norse to Shetland Norn,17,index_diachronica_original.html:6492,True,,,,,
17.7.3.1.3,Old Norse to Shetland Norn,18,index_diachronica_original.html:6493,True,,,,,
17.7.3.1.3,Old Norse to Shetland Norn,19,index_diachronica_original.html:6494,True,,,,,
17.7.3.1.3,Old Norse to Shetland Norn,20,index_diachronica_original.html:6495,True,,,,,
17.7.3.1.3,Old Norse to Shetland Norn,21,index_diachronica_original.html:6496,True,,,,,
17.7.3.1.3,Old Norse to Shetland Norn,22,index_diachronica_original.html:6497,True,,,,,
17.7.3.1.3,Old Norse to Shetland Norn,23,index_diachronica_original.html:6498,True,,,,,
17.7.3.1.3,Old Norse to Shetland Norn,24,index_diachronica_original.html:6499,True,,,,,
17.7.3.1.3,Old Norse to Shetland Norn,25,index_diachronica_original.html:6500,True,,,,,
17.7.3.1.3,Old Norse to Shetland Norn,26,index_diachronica_original.html:6501,True,,,,,
17.7.3.1.3,Old Norse to Shetland Norn,27,index_diachronica_original.html:6502,True,,,,,
17.7.3.1.3,Old Norse to Shetland Norn,28,index_diachronica_original.html:6503,True,,,,,
17.7.3.1.3,Old Norse to Shetland Norn,29,index_diachronica_original.html:6504,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '∅' | h > {∅,h,k} / _r | ^ @ Rule 1, Line 1"
17.7.3.1.3,Old Norse to Shetland Norn,30,index_diachronica_original.html:6505,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '∅' | h > {∅,h,k,s} / _n | ^ @ Rule 1, Line 1"
17.7.3.1.3,Old Norse to Shetland Norn,31,index_diachronica_original.html:6506,True,,,,,
17.7.3.1.3,Old Norse to Shetland Norn,32,index_diachronica_original.html:6507,True,,,,,
17.7.3.1.3,Old Norse to Shetland Norn,33,index_diachronica_original.html:6508,True,,,,,
17.7.3.1.3,Old Norse to Shetland Norn,34,index_diachronica_original.html:6509,True,,,,,
17.7.3.1.3,Old Norse to Shetland Norn,35,index_diachronica_original.html:6510,True,,,,,
17.7.3.1.3,Old Norse to Shetland Norn,36,index_diachronica_original.html:6511,False,syntax_other,broken-syntax,,,"Syntax Error: Expected end of line, received '('. Did you forget a '/' between the output and environment? | ms > ŋ(k)s | ^ @ Rule 1, Line 1"
17.7.3.1.3,Old Norse to Shetland Norn,37,index_diachronica_original.html:6513,False,syntax_other,broken-syntax,,,"Syntax Error: Expected end of line, received '('. Did you forget a '/' between the output and environment? | {u,o}:[+long] a a:[+long] {ɒ,œ,y} e i:[+long] > {o,ɔ}(i) æ(i) {ɔ,ɒ}(i) {o,ɔ}(i) {æ,e} / _{C:[+front,+hi,-lo],Cʲ} | ^ @ Rule 1, Line 1"
17.7.3.1.3,Old Norse to Shetland Norn,38,index_diachronica_original.html:6514,True,,,,,
