section_index,section_name,rule_id,failure_class,subcluster,blame,error_token,mono_class_section,description
29.1.1.1.4,Proto-Athabaskan to Chilcotin,Chilcotin-Vˀ,prose_or_expected_arrow,tone_or_voice_mark_as_arrow:ˀ,input,,False,"Syntax Error: Expected '>', '->' or '=>', but received 'ˀ' | Vˀ > V:[tone: 5] | ^ @ Rule 1, Line 1"
29.1.1.1.41,Proto-Athabaskan to Northern Tutchone,Northern-Tutchone-Vˀ,prose_or_expected_arrow,tone_or_voice_mark_as_arrow:ˀ,input,,True,"Syntax Error: Expected '>', '->' or '=>', but received 'ˀ' | Vˀ > V:[tone: 5] | ^ @ Rule 1, Line 1"
29.1.1.1.42,Proto-Athabaskan to Southern Tutchone,Southern-Tutchone-Vˀ,prose_or_expected_arrow,tone_or_voice_mark_as_arrow:ˀ,input,,True,"Syntax Error: Expected '>', '->' or '=>', but received 'ˀ' | Vˀ > V:[tone: 1] | ^ @ Rule 1, Line 1"
29.1.1.1.5,Proto-Athabaskan to Chipewyan,Chipewyan-Vˀ,prose_or_expected_arrow,tone_or_voice_mark_as_arrow:ˀ,input,,True,"Syntax Error: Expected '>', '->' or '=>', but received 'ˀ' | Vˀ > V:[tone: 5] | ^ @ Rule 1, Line 1"
29.1.1.1.6,Proto-Athabaskan to Dakelh,Dakelh-Vˀ,prose_or_expected_arrow,tone_or_voice_mark_as_arrow:ˀ,input,,True,"Syntax Error: Expected '>', '->' or '=>', but received 'ˀ' | Vˀ > V[+place] | ^ @ Rule 1, Line 1"
29.1.1.1.8,Proto-Athabaskan to Dena’ina,"Dena’ina-TŠ,TŠʷ",unknown_grouping,grouping:I,multi,I,False,"Syntax Error: Unknown grouping 'I'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel | P:[-voice]ʃ > P:[-voice]P in %pper Inlet dialect) | ^ @ Rule 1, Line 2"
29.1.1.1.8,Proto-Athabaskan to Dena’ina,Dena’ina-Vˀ,prose_or_expected_arrow,tone_or_voice_mark_as_arrow:ˀ,input,,False,"Syntax Error: Expected '>', '->' or '=>', but received 'ˀ' | Vˀ > V[+place] | ^ @ Rule 1, Line 1"
30.1.1,Pre-Proto-Bantu to Proto-Bantu,Proto-Bantu_2-N+-lenis-N-lenis,syntax_other,click_or_exotic_ipa:ⁿ,output,,False,"Syntax Error: Could not get value of IPA 'ⁿ'. | N[-tense] N[+tense] > N[+tense] ⁿP / _ C=2 position | ^ @ Rule 1, Line 1"
30.1.1,Pre-Proto-Bantu to Proto-Bantu,Proto-Bantu_2-d2,unknown_character,subscript_digit:₂,input,₂,False,"Syntax Error: Unknown character '₂' | d₂ > d / _ C=2 position | ^ @ Rule 1, Line 1"
30.1.1.1,Proto-Bantu to Sebirwa,Sebirwa-S,runtime_other,incomplete_matrix_insertion,multi,,True,"Runtime Error: An incomplete matrix cannot be inserted | P > C:[+labial][+spread] | ^^^^^^^^^ @ Rule 1, Line 1"
30.1.2,Pre-Proto-Bantu to Proto-Manenguba,Proto-Manenguba-’p-’t-’d/d2-c-’ɟ-’k-ɡ,unknown_character,subscript_digit:₂,input,₂,True,"Syntax Error: Unknown character '₂' | p:[+cg] t:[+cg] d:[+cg]/d₂ c ɟ:[+cg] k:[+cg] ɡ > f l ɟ s w k / _ C=1 position | ^ @ Rule 1, Line 1"
30.1.2,Pre-Proto-Bantu to Proto-Manenguba,Proto-Manenguba-’p-’t-’d/d2-c-’ɟ-’k-ɡ,unknown_character,subscript_digit:₂,input,₂,True,"Syntax Error: Unknown character '₂' | p:[+cg] t:[+cg] d:[+cg]/d₂ c ɟ:[+cg] k:[+cg] ɡ > f l ɟ s w / _ C=1 position | ^ @ Rule 1, Line 1"
30.1.2,Pre-Proto-Bantu to Proto-Manenguba,"Proto-Manenguba-p-t-’t-’d,d2-c-k-’k",unknown_character,subscript_digit:₂,input,₂,True,"Syntax Error: Unknown character '₂' | p t t:[+cg] d₂ c k k:[+cg] > b d l ɟ ɡ / _ C=2 position | ^ @ Rule 1, Line 1"
30.2,Proto-Potou-Akanic-Bantu to Proto-Potou-Akanic,Proto-Potou-Akanic-C_2,panic_other,thread_panicked,multi,,False,thread panicked
30.2,Proto-Potou-Akanic-Bantu to Proto-Potou-Akanic,"Proto-Potou-Akanic-V+nasʋ̃,l̃",syntax_other,other_syntax,input|output,,False,"Syntax Error: Expected ':', but received 'l' | V[+nas](ʋ̃,l̃) > V[-nas](m,n) / #{L,G}[+voice]_ | ^ @ Rule 1, Line 1"
30.2.1,Proto-Potou-Akanic to Proto-Akanic,Proto-Akanic-V+high-+ATRCV+high-ATR,nested_brackets,other_nested,input|output,,True,"Syntax Error: Cannot have nested brackets of the same type | V[+high +atr](C(V[+high -atr])) > #(C)V[-high +atr](CV[+high +atr]) / #{L,G}[+dorsal -voice]_ | ^ @ Rule 1, Line 1"
30.2.1.1,Proto-Akanic to Akan,"Akan-p,ʋ̃-c-k͜p",unknown_character,token:͜,input,͜,True,"Syntax Error: Unknown character '͜' | {p,ʋ̃} c k͜p > f s p / #_ | ^ @ Rule 1, Line 1"
30.3.1.1.8,Proto-Vhe to Adángbe,Adángbe-V,runtime_other,incomplete_matrix_insertion,multi,,False,"Runtime Error: An incomplete matrix cannot be inserted | V > V[+ nas] / N_ | ^^^^^^^ @ Rule 1, Line 1"
30.3.1.1.8,Proto-Vhe to Adángbe,Adángbe-V+-nas,expected_number,received:N,exception,,False,"Syntax Error: Expected number, but received N | V[+ nas] > V[- nas] / C_ // C = N | ^ @ Rule 1, Line 1"
31.1,Proto-Nyulnyulan to Bardi,Bardi-V0,syntax_other,paren_in_segment_residual,env,,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '(' | V=0 > ∅ / {V(C)0,VC(C)0} {C(C)_#,(C)_#} | ^ @ Rule 1, Line 1"
32.1.2,Proto-Chatino to Tataltepec Chatino,Tataltepec-Chatino-t,syntax_other,ipa_received_other:…,env,,False,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '…' | t > tʲ / _õ (…again…lolwut) | ^ @ Rule 1, Line 1"
32.1.2,Proto-Chatino to Tataltepec Chatino,Tataltepec-Chatino-ç,nested_brackets,other_nested,output,,False,"Syntax Error: Cannot have nested brackets of the same type | ç > ʔ (? Not sure if I:[+cg]m reading the phone(me)s right on this one) | ^ @ Rule 1, Line 1"
32.1.2,Proto-Chatino to Tataltepec Chatino,Tataltepec-Chatino-ɛ_3,expected_underscore,prose_position_env,env,,False,"Syntax Error: Expected '_', but received '' | ɛ > e / _ʔ#, in monosyllables | ^ @ Rule 1, Line 1"
32.1.3,Proto-Chatino to Yaitepec Chatino,Yaitepec-Chatino-k,syntax_other,superscript_segment_modifier,env,,False,"Syntax Error: Expected an IPA character, Primative or Matrix, but received 'ʷ' | k > tʃ / _V:[+front]k(ʷ) | ^ @ Rule 1, Line 1"
32.1.3,Proto-Chatino to Yaitepec Chatino,Yaitepec-Chatino-s_2,expected_underscore,other_underscore,env,,False,"Syntax Error: Expected '_', but received '/' | s > ʃ / if /l/ is present in the same syllable | ^ @ Rule 1, Line 1"
32.1.3,Proto-Chatino to Yaitepec Chatino,Yaitepec-Chatino-ʃ_2,expected_underscore,prose_position_env,env,,False,"Syntax Error: Expected '_', but received '' | ʃ > ts / _i, in monosyllables | ^ @ Rule 1, Line 1"
32.2,Proto-Oto-Manguean to Tlapanec,Tlapanec-Yt-Ynt-Ys,unknown_grouping,grouping:Y,input,Y,True,"Syntax Error: Unknown grouping 'Y'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel | Yt Ynt Ys > tʃ dʒ ʃ | ^ @ Rule 1, Line 1"
33.1.1,Proto-Utian to Proto-Costanoan (Ohlone),Proto-Costanoan-Ohlone-l,syntax_other,multiple_underlines_env,exception,,True,"Syntax Error: Cannot have multiple underlines in an environment | l > ɾ // _$ or o_ | ^ @ Rule 1, Line 1"
33.1.1,Proto-Utian to Proto-Costanoan (Ohlone),Proto-Costanoan-Ohlone-o,syntax_other,multiple_underlines_env,exception,,True,"Syntax Error: Cannot have multiple underlines in an environment | o > a // o(C,0)_ or _(C,0){o,i} | ^ @ Rule 1, Line 1"
33.2.1,Proto-Wintuan to Nomlaki,Nomlaki-VrV,unknown_grouping,grouping:M,output,M,True,"Syntax Error: Unknown grouping 'M'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel | VrV > M | ^ @ Rule 1, Line 1"
33.3.3,Proto-Yokuts to Palewyami,Palewyami-i,expected_underscore,double_slash_no_underscore,exception,,True,"Syntax Error: Expected '_', but received ')' | i > e / _CVC# // _[-place], short only) | ^ @ Rule 1, Line 1"
34.1,Proto-Quechumaran to Ayachuco,"Ayachuco-ɸʼ,ʰ",syntax_other,ejective_modifier_residual,input,,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received 'ʼ' | ɸ(ʼ,ʰ) > p | ^ @ Rule 1, Line 1"
34.4,Proto-Quechumaran to Huarás,"Huarás-ɸʼ,ʰ",syntax_other,ejective_modifier_residual,input,,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received 'ʼ' | ɸ(ʼ,ʰ) > p | ^ @ Rule 1, Line 1"
34.5,Proto-Quechumaran to Putamayo,"Putamayo-ɸʼ,ʰ",syntax_other,ejective_modifier_residual,input,,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received 'ʼ' | ɸ(ʼ,ʰ) > p | ^ @ Rule 1, Line 1"
34.8,Proto-Quechumaran to Santiago,"Santiago-ɸʼ,ʰ",syntax_other,ejective_modifier_residual,input,,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received 'ʼ' | ɸ(ʼ,ʰ) > p | ^ @ Rule 1, Line 1"
34.8,Proto-Quechumaran to Santiago,Santiago-ʃ,syntax_other,multiple_underlines_env,exception,,True,"Syntax Error: Cannot have multiple underlines in an environment | ʃ > s // i_i or _P | ^ @ Rule 1, Line 1"
34.9,Proto-Quechumaran to Tena,"Tena-ɸʼ,ʰ",syntax_other,ejective_modifier_residual,input,,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received 'ʼ' | ɸ(ʼ,ʰ) > p | ^ @ Rule 1, Line 1"
35.2.2,Proto-Interior Salish to Thompson Nasal-to-Vowel Shifts,Vowel-Shifts_2-n̩,syntax_other,ipa_received_other:,env,,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '' | n̩ > e / n_ (this is admittedly a bit conjectural | ^ @ Rule 1, Line 1"
35.3,Shuswap to Eastern Shuswap Nasal-to-Vowel Shifts,Vowel-Shifts_3-em-emˀ_2,expected_underscore,double_slash_no_underscore,env|exception,,False,"Syntax Error: Expected '_', but received '//' | em emˀ > a aʔ / %[-stress] // {p:[+cg],p,m(ˀ)}_ | ^^ @ Rule 1, Line 1"
35.3,Shuswap to Eastern Shuswap Nasal-to-Vowel Shifts,Vowel-Shifts_3-en-enˀ,syntax_other,paren_in_segment_residual,env,,False,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '(' | en enˀ > i iʔ / {ts:[+cg],ts,s,j(ˀ)}_ in %[-stress] | ^ @ Rule 1, Line 1"
35.3,Shuswap to Eastern Shuswap Nasal-to-Vowel Shifts,Vowel-Shifts_3-en-enˀ_2,expected_underscore,double_slash_no_underscore,env|exception,,False,"Syntax Error: Expected '_', but received '//' | en enˀ > a ʔ / %[-stress] // {t:[+cg],t,lʲ,n(ˀ),l(ˀ)}_ | ^^ @ Rule 1, Line 1"
36.3.1.1,Proto-Naish to Laze,"Laze-r,spʰ-r,sNp,mb",syntax_other,superscript_segment_modifier,input,,False,"Syntax Error: Expected an IPA character, Primative or Matrix, but received 'ʰ' | {r,s}p(ʰ) {r,s}{Np,mb,b} > f v / _V | ^ @ Rule 1, Line 1"
36.3.1.1,Proto-Naish to Laze,"Laze-r,sl-r,sn",syntax_other,missing_slash_output_env,output,,False,"Syntax Error: Expected end of line, received '̥'. Did you forget a '/' between the output and environment? | {r,s}l {r,s}n > l̥ N̥ / $_V | ^ @ Rule 1, Line 1"
36.3.1.1,Proto-Naish to Laze,Laze-N̥V,prose_or_expected_arrow,tone_or_voice_mark_as_arrow:̥,input,,False,"Syntax Error: Expected '>', '->' or '=>', but received '̥' | N̥V > hṽ | ^ @ Rule 1, Line 1"
36.3.1.3,Proto-Naish to Naxi,"Naxi-r,sN",prose_or_expected_arrow,tone_or_voice_mark_as_arrow:̥,multi,,True,"Syntax Error: Expected '>', '->' or '=>', but received '̥' | N̥ > hṽ | ^ @ Rule 1, Line 2"
36.3.2.1,Proto-rGyalrongic to bTshan La,bTshan-La-N,syntax_other,expected_range_dots,env,,False,"Syntax Error: Expected '..', but received .'n' | N > m / _{ŋ.nj} | ^ @ Rule 1, Line 1"
36.3.2.1,Proto-rGyalrongic to bTshan La,bTshan-La-w,expected_underscore,missing_underscore_other,env,,False,"Syntax Error: Expected '_', but received '' | w > ʔ / something to do with either back vowels or prefixes | ^ @ Rule 1, Line 1"
36.3.2.1.2,Proto-rGyalrongic to Hanniu,Hanniu-p-k-ts,syntax_other,expected_range_dots,output,,True,"Syntax Error: Expected '..', but received .' ' | p k ts > p. k. tʃ. | ^ @ Rule 1, Line 1"
36.3.2.1.2,Proto-rGyalrongic to Hanniu,Hanniu-m,syntax_other,expected_range_dots,output,,True,"Syntax Error: Expected '..', but received .' ' | m > mt. | ^ @ Rule 1, Line 1"
36.3.2.1.2,Proto-rGyalrongic to Hanniu,Hanniu-an-at.is,syntax_other,expected_range_dots,input,,True,"Syntax Error: Expected '..', but received .'i' | an {at.is} > o ie | ^ @ Rule 1, Line 1"
36.3.2.2.1,Proto-rGyalrongic to Kham To,Kham-To-p-b-pr-br-çp,syntax_other,expected_range_dots,output,,True,"Syntax Error: Expected '..', but received .'j' | p b pr br çp > p.j p br pj ʃb | ^ @ Rule 1, Line 1"
36.3.2.2.1,Proto-rGyalrongic to Kham To,Kham-To-k-Nɡ,syntax_other,expected_range_dots,output,,True,"Syntax Error: Expected '..', but received .' ' | k {Nɡ,ɡ} > k. {mk,k} | ^ @ Rule 1, Line 1"
36.3.2.2.1,Proto-rGyalrongic to Kham To,"Kham-To-ts-dz,KTS-NTS-rdz-dzl-dʒ",syntax_other,expected_range_dots,output,,True,"Syntax Error: Expected '..', but received .'}' | ts {dz,C:[-front,+back,+hi,-lo]P:[-voice]P} NP:[-voice]P rdz dzl dʒ > s ts {dz,mtʃ.} rts tsl tʃ. | ^ @ Rule 1, Line 1"
36.3.2.2.2,Proto-rGyalrongic to lCog Rtse,lCog-Rtse-*w,syntax_other,insertion_wildcard_input,input|env,,True,"Syntax Error: The input of an insertion rule must only contain `*` or `∅` | *w > ʔ / something to do either with back vowels or prefixes | ^ @ Rule 1, Line 1"
36.3.2.2.3,Proto-rGyalrongic to Pati,Pati-ts-dʒ-NTS,syntax_other,expected_range_dots,output,,True,"Syntax Error: Expected '..', but received .'}' | ts dʒ NP:[-voice]P > {s,tʃ.} tʃ. m | ^ @ Rule 1, Line 1"
36.3.2.2.7,Proto-rGyalrongic to Tzu Ta,Tzu-Ta-Pç,syntax_other,expected_range_dots,output,,True,"Syntax Error: Expected '..', but received .'ç' | C:[+labial]ç > b.ç | ^ @ Rule 1, Line 1"
36.3.2.2.8,Proto-rGyalrongic to Wassu,Wassu-k-kr-kj-ɡ,syntax_other,expected_range_dots,output,,True,"Syntax Error: Expected '..', but received .' ' | k kr kj ɡ > k. k.r ts. ɡ | ^ @ Rule 1, Line 1"
36.3.2.2.8,Proto-rGyalrongic to Wassu,Wassu-ts-dzl-NTS,syntax_other,expected_range_dots,output,,True,"Syntax Error: Expected '..', but received .',' | ts dzl NP:[-voice]P > {tʃ.,j} tsl m | ^ @ Rule 1, Line 1"
36.3.3.1,Old Tibetan to Amdo dialects,"Amdo-dialects-d,ɡ,s,l,r",runtime_other,set_cardinality_mismatch,multi,,False,"Runtime Error: Two matched sets must have the same number of elements | {d,ɡ,s,l,r} > {h,r} / #_ | ^^^^^^^^^^^ ^^^^^ @ Rule 1, Line 1"
36.3.3.1,Old Tibetan to Amdo dialects,"Amdo-dialects-kʰr,j-ɡr,j",nested_brackets,other_nested,input,,False,"Syntax Error: Cannot have nested brackets of the same type | {k{r,j},kʰ{r,j}} ɡ{r,j} > {tɕ,tɕʰ} dʑ | ^ @ Rule 1, Line 1"
37.1,Proto-Siouan-Iroquoian to Proto-Iroquoian,Proto-Iroquoian-p_2,expected_underscore,prose_else_env,env,,True,"Syntax Error: Expected '_', but received '' | p > kʷ / else | ^ @ Rule 1, Line 1"
37.1.1,Proto-Iroquoian to Cherokee,Cherokee-aːwẽː,nested_brackets,segment_template_parallel_set,input|output,,True,"Syntax Error: Cannot have nested brackets of the same type | {awẽ,awẽ:[+long],a:[+long]{wẽ,wẽ:[+long]}} > {ama,ama:[+long],a:[+long]{ma,ma:[+long]}} | ^ @ Rule 1, Line 1"
37.1.2.2,Proto-Northern Iroquoian to Huron,Huron-t_2,syntax_other,superscript_segment_modifier,env,,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received 'ʷ' | t > ∅ / _k(ʷ) | ^ @ Rule 1, Line 1"
37.1.2.2.1,Huron to Wyandot,Wyandot-w-j,expected_underscore,missing_underscore_other,env,,True,"Syntax Error: Expected '_', but received '' | w j > m ɲ / between two vowels of unlike nasality | ^ @ Rule 1, Line 1"
37.1.2.4.1,Proto-Mohawk-Oneida to Mohawk,Mohawk-∅_3,syntax_other,superscript_segment_modifier,input|env,,False,"Syntax Error: Expected an IPA character, Primative or Matrix, but received 'ʷ' | ∅ > e / n_k(ʷ) | ^ @ Rule 1, Line 1"
37.1.2.4.1,Proto-Mohawk-Oneida to Mohawk,Mohawk-—-s_2,expected_number,series_or_template_literal:j,exception,,False,"Syntax Error: Expected number, but received j | s > z / {#,V}_{V,[+son,-syll]} // [+son,-syll] = j | ^ @ Rule 1, Line 1"
37.1.2.5,Proto-Northern Iroquoian to Seneca,Seneca-aː_2,expected_underscore,prose_position_env,env,,False,"Syntax Error: Expected '_', but received '' | {a,a:[+long]} > {ẽ,ẽ:[+long]} / adjacent to a nasal vowel | ^ @ Rule 1, Line 1"
37.1.2.5,Proto-Northern Iroquoian to Seneca,Seneca-ʔ,syntax_other,superscript_segment_modifier,env,,False,"Syntax Error: Expected an IPA character, Primative or Matrix, but received 'ʷ' | ʔ > ∅ / _nk(ʷ) | ^ @ Rule 1, Line 1"
37.1.2.5,Proto-Northern Iroquoian to Seneca,Seneca-n_2,syntax_other,superscript_segment_modifier,env,,False,"Syntax Error: Expected an IPA character, Primative or Matrix, but received 'ʷ' | n > t / _k(ʷ) | ^ @ Rule 1, Line 1"
37.1.2.6.1,Tuscarora to Western Tuscarora,Western-Tuscarora-r̥-w̥-j̊,unknown_character,diacritic:̊,input,̊,True,"Syntax Error: Unknown character '̊' | r̥ w̥ j̊ > s f ʃ | ^ @ Rule 1, Line 1"
37.2.1,Proto-Siouan to Catawba,Catawba-tʲ,expected_underscore,missing_underscore_other,env,,True,"Syntax Error: Expected '_', but received '' | tʲ > ʃ / %:[+stress] | ^ @ Rule 1, Line 1"
37.2.1,Proto-Siouan to Catawba,Catawba-tʲ_2,expected_underscore,double_slash_no_underscore,exception,,True,"Syntax Error: Expected '_', but received '' | tʲ > ʒ // %:[+stress] | ^ @ Rule 1, Line 1"
37.2.2,Proto-Siouan to Dakota,Dakota-tʲ,expected_underscore,missing_underscore_other,env,,True,"Syntax Error: Expected '_', but received '' | tʲ > ʃ / %:[+stress] | ^ @ Rule 1, Line 1"
37.2.2,Proto-Siouan to Dakota,Dakota-tʲ_2,expected_underscore,double_slash_no_underscore,exception,,True,"Syntax Error: Expected '_', but received '' | tʲ > ʒ // %:[+stress] | ^ @ Rule 1, Line 1"
37.2.2,Proto-Siouan to Dakota,Dakota-s,expected_underscore,missing_underscore_other,env,,True,"Syntax Error: Expected '_', but received '' | s > z / %[-stress] | ^ @ Rule 1, Line 1"
37.2.3,Proto-Siouan to Mandan,Mandan-ã,expected_underscore,missing_underscore_other,env,,True,"Syntax Error: Expected '_', but received '' | ã > a / %:[+stress] | ^ @ Rule 1, Line 1"
37.2.4,Proto-Siouan to Proto-Čiwere-Winnebago,Proto-Čiwere-Winnebago-t,syntax_other,missing_slash_output_env,env,,False,"Syntax Error: Expected end of line, received ':'. Did you forget a '/' between the output and environment? | t > tʃ / _V:[+front]:[+stress] | ^ @ Rule 1, Line 1"
37.2.4,Proto-Siouan to Proto-Čiwere-Winnebago,Proto-Čiwere-Winnebago-tʲ,expected_underscore,missing_underscore_other,env,,False,"Syntax Error: Expected '_', but received '' | tʲ > ʃ / %:[+stress] | ^ @ Rule 1, Line 1"
37.2.4,Proto-Siouan to Proto-Čiwere-Winnebago,Proto-Čiwere-Winnebago-tʲ-s,expected_underscore,missing_underscore_other,env,,False,"Syntax Error: Expected '_', but received '' | tʲ s > ʒ z / %[-stress] | ^ @ Rule 1, Line 1"
37.2.5,Proto-Siouan to Proto-Crow-Hidatsa,Proto-Crow-Hidatsa-Lʲ,syntax_other,superscript_segment_modifier,input,,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received 'ʲ' | {L,Lʲ} > r | ^ @ Rule 1, Line 1"
37.2.6,Proto-Siouan to Proto-Dhegiha,Proto-Dhegiha-t-tʲ-s,expected_underscore,missing_underscore_other,env,,True,"Syntax Error: Expected '_', but received '' | t tʲ s > d ʒ z / %[-stress] | ^ @ Rule 1, Line 1"
37.2.6,Proto-Siouan to Proto-Dhegiha,Proto-Dhegiha-tʲ,expected_underscore,missing_underscore_other,env,,True,"Syntax Error: Expected '_', but received '' | tʲ > ʃ / %:[+stress] | ^ @ Rule 1, Line 1"
37.2.6,Proto-Siouan to Proto-Dhegiha,Proto-Dhegiha-u,expected_underscore,missing_underscore_other,env,,True,"Syntax Error: Expected '_', but received '' | u > i / %:[+stress] | ^ @ Rule 1, Line 1"
37.2.6.1,Proto-Dhegiha to Kansa,Kansa-r-Lʲ,syntax_other,superscript_segment_modifier,input,,False,"Syntax Error: Expected an IPA character, Primative or Matrix, but received 'ʲ' | r {L,Lʲ} > d j / #_ | ^ @ Rule 1, Line 1"
37.2.6.1,Proto-Dhegiha to Kansa,Kansa-V,runtime_other,incomplete_matrix_insertion,multi,,False,"Runtime Error: An incomplete matrix cannot be inserted | V > V[+nas] / N_ | ^^^^^^ @ Rule 1, Line 1"
37.2.7.1,Proto-Ohio-Valley to Biloxi,Biloxi-p_2,expected_underscore,other_underscore,env,,True,"Syntax Error: Expected '_', but received ',' | p > w / V_V, apparently as a result of some dissimilation, as this appears to be an allophone of /p/ here, II%C | ^ @ Rule 1, Line 1"
38.1.1.1,Proto-Tai to Ahom,Ahom-ŋ̊,unknown_character,diacritic:̊,input,̊,True,"Syntax Error: Unknown character '̊' | ŋ̊ > h | ^ @ Rule 1, Line 1"
38.1.1.2,Proto-Tai to Saek,Saek-ɲ̊,unknown_character,diacritic:̊,input,̊,True,"Syntax Error: Unknown character '̊' | ɲ̊ > j | ^ @ Rule 1, Line 1"
38.1.1.3,Proto-Tai to Central Tai,"Central-Tai-l,r",expected_underscore,other_underscore,env,,False,"Syntax Error: Expected '_', but received ',' | {l,r} > ∅ / n,ɗ_ | ^ @ Rule 1, Line 1"
38.1.1.3,Proto-Tai to Central Tai,Central-Tai-tr,syntax_other,underscore_other,output,,False,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '_' | tr > {tʰ_,tʰr_} | ^ @ Rule 1, Line 1"
38.1.1.3.1,Central Tai to Lungchow,Lungchow-a,expected_underscore,missing_underscore_other,env,,True,"Syntax Error: Expected '_', but received '' | a > a:[+long] / _u,i | ^ @ Rule 1, Line 1"
38.1.1.4,Proto-Tai to North Tai,North-Tai-l,expected_underscore,env_set_no_underscore,env,,False,"Syntax Error: Expected '_', but received ',' | l > ∅ / :{p,b_V:[+front],pʰ,b_V:[+front]}: | ^ @ Rule 1, Line 1"
38.1.1.4,Proto-Tai to North Tai,North-Tai-l_2,expected_underscore,env_set_no_underscore,env,,False,"Syntax Error: Expected '_', but received ',' | l > j / :{p,b_V,pʰ,b_V}: | ^ @ Rule 1, Line 1"
38.1.1.4,Proto-Tai to North Tai,"North-Tai-xr-x-x,ɣʷ",prose_or_expected_arrow,received_other:ʷ,input,,False,"Syntax Error: Expected '>', '->' or '=>', but received 'ʷ' | xr x {x,ɣ}ʷ > r̥ h {w,v,h} | ^ @ Rule 1, Line 1"
38.1.1.4.2,North Tai to Po-Ai,Po-Ai-ua~u@̯,syntax_other,ipa_received_other:@,input,,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '@' | {ua,u@̯} > u:[+long] | ^ @ Rule 1, Line 1"
38.1.1.5,Proto-Tai to Southwest Tai,"Southwest-Tai-l,r",expected_underscore,other_underscore,env,,True,"Syntax Error: Expected '_', but received ',' | {l,r} > ∅ / t,ɗ_ | ^ @ Rule 1, Line 1"
40.2,Proto-Totozoquean to Proto-Totonacan,Proto-Totonacan-o-o̰,unknown_character,letter:ṵ,output,ṵ,True,"Syntax Error: Unknown character 'ṵ' | o o̰ > u ṵ | ^ @ Rule 1, Line 1"
40.2,Proto-Totozoquean to Proto-Totonacan,"Proto-Totonacan-e,ɨ-ḛ-ɨ̰",unknown_character,letter:ḛ,input|output,ḛ,True,"Syntax Error: Unknown character 'ḛ' | {e,ɨ} {ḛ ɨ̰} > i ḭ | ^ @ Rule 1, Line 1"
41.5.1.2,Proto-Gorokan to North Fore,North-Fore-ʔ,expected_underscore,missing_underscore_other,env,,True,"Syntax Error: Expected '_', but received '' | ʔ > n / before modal suffixes | ^ @ Rule 1, Line 1"
41.5.1.3,Proto-Gorokan to South Fore,South-Fore-ʔ,expected_underscore,missing_underscore_other,env,,True,"Syntax Error: Expected '_', but received '' | ʔ > n / before modal suffixes | ^ @ Rule 1, Line 1"
41.5.2.3,Proto-Kainantu to Gadsup,"Gadsup-D,Y",unknown_grouping,grouping:Y,input,Y,True,"Syntax Error: Unknown grouping 'Y'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel | {P:[+voice],Y} > ∅ / _n | ^ @ Rule 1, Line 1"
41.5.2.3,Proto-Kainantu to Gadsup,Gadsup-YO+-voice-YO-voice,unknown_grouping,grouping:Y,input|output,Y,True,"Syntax Error: Unknown grouping 'Y'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel | YO[+ voice] YO[- voice] > Y t | ^ @ Rule 1, Line 1"
42.1.1.1,Proto-Finnic to Proto-Finnish,Proto-Finnish-pː-tː-tsː-kː,unknown_character,length_mark:ˑ,output,ˑ,False,"Syntax Error: Unknown character 'ˑ' | p:[+long] t:[+long] ts:[+long] k:[+long] > pˑ tˑ tsˑ kˑ | ^ @ Rule 1, Line 1"
42.1.1.1,Proto-Finnic to Proto-Finnish,Proto-Finnish-tːsn-kxtx-rn-ln,nested_brackets,other_nested,input,,False,"Syntax Error: Cannot have nested brackets of the same type | (t(ː))sn {kx,kxtx} rn ln > s:[+long] x:[+long] r:[+long] l:[+long] | ^ @ Rule 1, Line 1"
42.1.1.1,Proto-Finnic to Proto-Finnish,Proto-Finnish-ts-tsˑ-tsː,unknown_character,length_mark:ˑ,input|output,ˑ,False,"Syntax Error: Unknown character 'ˑ' | ts tsˑ ts:[+long] > s θˑ θ:[+long] | ^ @ Rule 1, Line 1"
