section_index,section_name,rule_id,failure_class,subcluster,blame,error_token,mono_class_section,description
32.1.3,Proto-Chatino to Yaitepec Chatino,Yaitepec-Chatino-s_2,expected_underscore,other_underscore,env,/,False,"Syntax Error: Expected '_', but received '/' | s > ʃ / if /l/ is present in the same syllable | ^ @ Rule 1, Line 1"
32.2,Proto-Oto-Manguean to Tlapanec,Tlapanec-Yt-Ynt-Ys,unknown_grouping,grouping:Y,input,Y,True,"Syntax Error: Unknown grouping 'Y'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel | Yt Ynt Ys > tʃ dʒ ʃ | ^ @ Rule 1, Line 1"
33.1.1,Proto-Utian to Proto-Costanoan (Ohlone),Proto-Costanoan-Ohlone-l,multiple_underlines_env,multiple_underlines_env,exception,,True,"Syntax Error: Cannot have multiple underlines in an environment | l > ɾ // _$ or o_ | ^ @ Rule 1, Line 1"
33.1.1,Proto-Utian to Proto-Costanoan (Ohlone),Proto-Costanoan-Ohlone-o,multiple_underlines_env,multiple_underlines_env,exception,,True,"Syntax Error: Cannot have multiple underlines in an environment | o > a // o(C,0)_ or _(C,0){o,i} | ^ @ Rule 1, Line 1"
33.2.1,Proto-Wintuan to Nomlaki,Nomlaki-VrV,unknown_grouping,grouping:M,output,M,True,"Syntax Error: Unknown grouping 'M'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel | VrV > M | ^ @ Rule 1, Line 1"
34.1,Proto-Quechumaran to Ayachuco,"Ayachuco-ɸʼ,ʰ",expected_ipa,expected_ipa,input,ʼ,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received 'ʼ' | ɸ(ʼ,ʰ) > p | ^ @ Rule 1, Line 1"
34.4,Proto-Quechumaran to Huarás,"Huarás-ɸʼ,ʰ",expected_ipa,expected_ipa,input,ʼ,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received 'ʼ' | ɸ(ʼ,ʰ) > p | ^ @ Rule 1, Line 1"
34.5,Proto-Quechumaran to Putamayo,"Putamayo-ɸʼ,ʰ",expected_ipa,expected_ipa,input,ʼ,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received 'ʼ' | ɸ(ʼ,ʰ) > p | ^ @ Rule 1, Line 1"
34.8,Proto-Quechumaran to Santiago,"Santiago-ɸʼ,ʰ",expected_ipa,expected_ipa,input,ʼ,False,"Syntax Error: Expected an IPA character, Primative or Matrix, but received 'ʼ' | ɸ(ʼ,ʰ) > p | ^ @ Rule 1, Line 1"
34.8,Proto-Quechumaran to Santiago,Santiago-ʃ,multiple_underlines_env,multiple_underlines_env,exception,,False,"Syntax Error: Cannot have multiple underlines in an environment | ʃ > s // i_i or _P | ^ @ Rule 1, Line 1"
34.9,Proto-Quechumaran to Tena,"Tena-ɸʼ,ʰ",expected_ipa,expected_ipa,input,ʼ,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received 'ʼ' | ɸ(ʼ,ʰ) > p | ^ @ Rule 1, Line 1"
35.2.2,Proto-Interior Salish to Thompson Nasal-to-Vowel Shifts,Vowel-Shifts_2-n̩,expected_ipa,expected_ipa,env,,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '' | n̩ > e / n_ (this is admittedly a bit conjectural | ^ @ Rule 1, Line 1"
35.3,Shuswap to Eastern Shuswap Nasal-to-Vowel Shifts,Vowel-Shifts_3-em-emˀ_2,expected_ipa,expected_ipa,exception,(,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '(' | em emˀ > a aʔ / _ %[-stress] // {p:[+cg],p,m(ˀ)}_ | ^ @ Rule 1, Line 1"
35.3,Shuswap to Eastern Shuswap Nasal-to-Vowel Shifts,Vowel-Shifts_3-en-enˀ,expected_ipa,expected_ipa,env,(,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '(' | en enˀ > i iʔ / {ts:[+cg],ts,s,j(ˀ)}_ in %[-stress] | ^ @ Rule 1, Line 1"
35.3,Shuswap to Eastern Shuswap Nasal-to-Vowel Shifts,Vowel-Shifts_3-en-enˀ_2,expected_ipa,expected_ipa,exception,(,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '(' | en enˀ > a ʔ / _ %[-stress] // {t:[+cg],t,lʲ,n(ˀ),l(ˀ)}_ | ^ @ Rule 1, Line 1"
36.3.1.1,Proto-Naish to Laze,"Laze-r,spʰ-r,sNp,mb",expected_ipa,expected_ipa,input,ʰ,False,"Syntax Error: Expected an IPA character, Primative or Matrix, but received 'ʰ' | {r,s}p(ʰ) {r,s}{Np,mb,b} > f v / _V | ^ @ Rule 1, Line 1"
36.3.1.1,Proto-Naish to Laze,"Laze-r,sl-r,sn",missing_slash_output_env,missing_slash_output_env,output,̥,False,"Syntax Error: Expected end of line, received '̥'. Did you forget a '/' between the output and environment? | {r,s}l {r,s}n > l̥ N̥ / $_V | ^ @ Rule 1, Line 1"
36.3.1.1,Proto-Naish to Laze,Laze-N̥V,prose_or_expected_arrow,tone_or_voice_mark_as_arrow:̥,input,,False,"Syntax Error: Expected '>', '->' or '=>', but received '̥' | N̥V > hṽ | ^ @ Rule 1, Line 1"
36.3.1.3,Proto-Naish to Naxi,"Naxi-r,sN",prose_or_expected_arrow,tone_or_voice_mark_as_arrow:̥,multi,,True,"Syntax Error: Expected '>', '->' or '=>', but received '̥' | N̥ > hṽ | ^ @ Rule 1, Line 2"
36.3.2.1,Proto-rGyalrongic to bTshan La,bTshan-La-N,expected_range_dots,expected_range_dots,env,n,False,"Syntax Error: Expected '..', but received .'n' | N > m / _{ŋ.nj} | ^ @ Rule 1, Line 1"
36.3.2.1,Proto-rGyalrongic to bTshan La,bTshan-La-w,expected_underscore,missing_underscore_other,env,,False,"Syntax Error: Expected '_', but received '' | w > ʔ / something to do with either back vowels or prefixes | ^ @ Rule 1, Line 1"
36.3.2.1.2,Proto-rGyalrongic to Hanniu,Hanniu-p-k-ts,expected_range_dots,expected_range_dots,output, ,True,"Syntax Error: Expected '..', but received .' ' | p k ts > p. k. tʃ. | ^ @ Rule 1, Line 1"
36.3.2.1.2,Proto-rGyalrongic to Hanniu,Hanniu-m,expected_range_dots,expected_range_dots,output, ,True,"Syntax Error: Expected '..', but received .' ' | m > mt. | ^ @ Rule 1, Line 1"
36.3.2.1.2,Proto-rGyalrongic to Hanniu,Hanniu-an-at.is,expected_range_dots,expected_range_dots,input,i,True,"Syntax Error: Expected '..', but received .'i' | an {at.is} > o ie | ^ @ Rule 1, Line 1"
36.3.2.2.1,Proto-rGyalrongic to Kham To,Kham-To-p-b-pr-br-çp,expected_range_dots,expected_range_dots,output,j,True,"Syntax Error: Expected '..', but received .'j' | p b pr br çp > p.j p br pj ʃb | ^ @ Rule 1, Line 1"
36.3.2.2.1,Proto-rGyalrongic to Kham To,Kham-To-k-Nɡ,expected_range_dots,expected_range_dots,output, ,True,"Syntax Error: Expected '..', but received .' ' | k {Nɡ,ɡ} > k. {mk,k} | ^ @ Rule 1, Line 1"
36.3.2.2.1,Proto-rGyalrongic to Kham To,"Kham-To-ts-dz,KTS-NTS-rdz-dzl-dʒ",expected_range_dots,expected_range_dots,output,},True,"Syntax Error: Expected '..', but received .'}' | ts {dz,C:[-front,+back,+hi,-lo]P:[-voice]P} NP:[-voice]P rdz dzl dʒ > s ts {dz,mtʃ.} rts tsl tʃ. | ^ @ Rule 1, Line 1"
36.3.2.2.2,Proto-rGyalrongic to lCog Rtse,lCog-Rtse-*w,empty_io_panic,empty_io_panic,input|env,,True,"Syntax Error: The input of an insertion rule must only contain `*` or `∅` | *w > ʔ / something to do either with back vowels or prefixes | ^ @ Rule 1, Line 1"
36.3.2.2.3,Proto-rGyalrongic to Pati,Pati-ts-dʒ-NTS,expected_range_dots,expected_range_dots,output,},True,"Syntax Error: Expected '..', but received .'}' | ts dʒ NP:[-voice]P > {s,tʃ.} tʃ. m | ^ @ Rule 1, Line 1"
36.3.2.2.7,Proto-rGyalrongic to Tzu Ta,Tzu-Ta-Pç,expected_range_dots,expected_range_dots,output,ç,True,"Syntax Error: Expected '..', but received .'ç' | C:[+labial]ç > b.ç | ^ @ Rule 1, Line 1"
36.3.2.2.8,Proto-rGyalrongic to Wassu,Wassu-k-kr-kj-ɡ,expected_range_dots,expected_range_dots,output, ,True,"Syntax Error: Expected '..', but received .' ' | k kr kj ɡ > k. k.r ts. ɡ | ^ @ Rule 1, Line 1"
36.3.2.2.8,Proto-rGyalrongic to Wassu,Wassu-ts-dzl-NTS,expected_range_dots,expected_range_dots,output,",",True,"Syntax Error: Expected '..', but received .',' | ts dzl NP:[-voice]P > {tʃ.,j} tsl m | ^ @ Rule 1, Line 1"
36.3.3.1,Old Tibetan to Amdo dialects,"Amdo-dialects-d,ɡ,s,l,r",uneven_parallel_sets,uneven_parallel_sets,multi,,True,"Runtime Error: Two matched sets must have the same number of elements | {d,ɡ,s,l,r} > {h,r} / #_ | ^^^^^^^^^^^ ^^^^^ @ Rule 1, Line 1"
37.1,Proto-Siouan-Iroquoian to Proto-Iroquoian,Proto-Iroquoian-p_2,expected_underscore,prose_else_env,env,,True,"Syntax Error: Expected '_', but received '' | p > kʷ / else | ^ @ Rule 1, Line 1"
37.1.1,Proto-Iroquoian to Cherokee,Cherokee-aːwẽː,nested_brackets,segment_template_parallel_set,input|output,,True,"Syntax Error: Cannot have nested brackets of the same type | {awẽ,awẽ:[+long],a:[+long]{wẽ,wẽ:[+long]}} > {ama,ama:[+long],a:[+long]{ma,ma:[+long]}} | ^ @ Rule 1, Line 1"
37.1.2.2,Proto-Northern Iroquoian to Huron,Huron-t_2,expected_ipa,expected_ipa,env,ʷ,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received 'ʷ' | t > ∅ / _k(ʷ) | ^ @ Rule 1, Line 1"
37.1.2.4.1,Proto-Mohawk-Oneida to Mohawk,Mohawk-∅_3,expected_ipa,expected_ipa,input|env,ʷ,False,"Syntax Error: Expected an IPA character, Primative or Matrix, but received 'ʷ' | ∅ > e / n_k(ʷ) | ^ @ Rule 1, Line 1"
37.1.2.4.1,Proto-Mohawk-Oneida to Mohawk,Mohawk-—-s_2,expected_number,series_or_template_literal:j,exception,j,False,"Syntax Error: Expected number, but received j | s > z / {#,V}_{V,[+son,-syll]} // [+son,-syll] = j | ^ @ Rule 1, Line 1"
37.1.2.5,Proto-Northern Iroquoian to Seneca,Seneca-ʔ,expected_ipa,expected_ipa,env,ʷ,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received 'ʷ' | ʔ > ∅ / _nk(ʷ) | ^ @ Rule 1, Line 1"
37.1.2.5,Proto-Northern Iroquoian to Seneca,Seneca-n_2,expected_ipa,expected_ipa,env,ʷ,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received 'ʷ' | n > t / _k(ʷ) | ^ @ Rule 1, Line 1"
37.1.2.6.1,Tuscarora to Western Tuscarora,Western-Tuscarora-r̥-w̥-j̊,unknown_character,diacritic:̊,input,̊,True,"Syntax Error: Unknown character '̊' | r̥ w̥ j̊ > s f ʃ | ^ @ Rule 1, Line 1"
37.2.4,Proto-Siouan to Proto-Čiwere-Winnebago,Proto-Čiwere-Winnebago-t,missing_slash_output_env,missing_slash_output_env,env,:,True,"Syntax Error: Expected end of line, received ':'. Did you forget a '/' between the output and environment? | t > tʃ / _V:[+front]:[+stress] | ^ @ Rule 1, Line 1"
37.2.5,Proto-Siouan to Proto-Crow-Hidatsa,Proto-Crow-Hidatsa-Lʲ,expected_ipa,expected_ipa,input,ʲ,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received 'ʲ' | {L,Lʲ} > r | ^ @ Rule 1, Line 1"
37.2.6.1,Proto-Dhegiha to Kansa,Kansa-r-Lʲ,expected_ipa,expected_ipa,input,ʲ,False,"Syntax Error: Expected an IPA character, Primative or Matrix, but received 'ʲ' | r {L,Lʲ} > d j / #_ | ^ @ Rule 1, Line 1"
37.2.6.1,Proto-Dhegiha to Kansa,Kansa-V,incomplete_matrix,incomplete_matrix,multi,,False,"Runtime Error: An incomplete matrix cannot be inserted | V > V[+nas] / N_ | ^^^^^^ @ Rule 1, Line 1"
37.2.7.1,Proto-Ohio-Valley to Biloxi,Biloxi-p_2,expected_underscore,other_underscore,env,",",True,"Syntax Error: Expected '_', but received ',' | p > w / V_V, apparently as a result of some dissimilation, as this appears to be an allophone of /p/ here, II%C | ^ @ Rule 1, Line 1"
38.1.1.1,Proto-Tai to Ahom,Ahom-ŋ̊,unknown_character,diacritic:̊,input,̊,True,"Syntax Error: Unknown character '̊' | ŋ̊ > h | ^ @ Rule 1, Line 1"
38.1.1.2,Proto-Tai to Saek,Saek-ɲ̊,unknown_character,diacritic:̊,input,̊,True,"Syntax Error: Unknown character '̊' | ɲ̊ > j | ^ @ Rule 1, Line 1"
38.1.1.3,Proto-Tai to Central Tai,"Central-Tai-l,r",expected_underscore,other_underscore,env,",",False,"Syntax Error: Expected '_', but received ',' | {l,r} > ∅ / n,ɗ_ | ^ @ Rule 1, Line 1"
38.1.1.3,Proto-Tai to Central Tai,Central-Tai-tr,expected_ipa,expected_ipa,output,_,False,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '_' | tr > {tʰ_,tʰr_} | ^ @ Rule 1, Line 1"
38.1.1.3.1,Central Tai to Lungchow,Lungchow-a,expected_underscore,missing_underscore_other,env,,True,"Syntax Error: Expected '_', but received '' | a > a:[+long] / _u,i | ^ @ Rule 1, Line 1"
38.1.1.4,Proto-Tai to North Tai,North-Tai-l,expected_underscore,env_set_no_underscore,env,",",False,"Syntax Error: Expected '_', but received ',' | l > ∅ / :{p,b_V:[+front],pʰ,b_V:[+front]}: | ^ @ Rule 1, Line 1"
38.1.1.4,Proto-Tai to North Tai,North-Tai-l_2,expected_underscore,env_set_no_underscore,env,",",False,"Syntax Error: Expected '_', but received ',' | l > j / :{p,b_V,pʰ,b_V}: | ^ @ Rule 1, Line 1"
38.1.1.4,Proto-Tai to North Tai,"North-Tai-xr-x-x,ɣʷ",prose_or_expected_arrow,received_other:ʷ,input,,False,"Syntax Error: Expected '>', '->' or '=>', but received 'ʷ' | xr x {x,ɣ}ʷ > r̥ h {w,v,h} | ^ @ Rule 1, Line 1"
38.1.1.4.2,North Tai to Po-Ai,Po-Ai-ua~u@̯,expected_ipa,expected_ipa,input,@,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '@' | {ua,u@̯} > u:[+long] | ^ @ Rule 1, Line 1"
38.1.1.5,Proto-Tai to Southwest Tai,"Southwest-Tai-l,r",expected_underscore,other_underscore,env,",",True,"Syntax Error: Expected '_', but received ',' | {l,r} > ∅ / t,ɗ_ | ^ @ Rule 1, Line 1"
40.2,Proto-Totozoquean to Proto-Totonacan,Proto-Totonacan-o-o̰,unknown_character,letter:ṵ,output,ṵ,True,"Syntax Error: Unknown character 'ṵ' | o o̰ > u ṵ | ^ @ Rule 1, Line 1"
40.2,Proto-Totozoquean to Proto-Totonacan,"Proto-Totonacan-e,ɨ-ḛ-ɨ̰",unknown_character,letter:ḛ,input|output,ḛ,True,"Syntax Error: Unknown character 'ḛ' | {e,ɨ} {ḛ ɨ̰} > i ḭ | ^ @ Rule 1, Line 1"
41.5.1.2,Proto-Gorokan to North Fore,North-Fore-ʔ,expected_underscore,missing_underscore_other,env,,True,"Syntax Error: Expected '_', but received '' | ʔ > n / before modal suffixes | ^ @ Rule 1, Line 1"
41.5.1.3,Proto-Gorokan to South Fore,South-Fore-ʔ,expected_underscore,missing_underscore_other,env,,True,"Syntax Error: Expected '_', but received '' | ʔ > n / before modal suffixes | ^ @ Rule 1, Line 1"
41.5.2.3,Proto-Kainantu to Gadsup,"Gadsup-D,Y",unknown_grouping,grouping:Y,input,Y,True,"Syntax Error: Unknown grouping 'Y'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel | {P:[+voice],Y} > ∅ / _n | ^ @ Rule 1, Line 1"
41.5.2.3,Proto-Kainantu to Gadsup,Gadsup-YO+-voice-YO-voice,unknown_grouping,grouping:Y,input|output,Y,True,"Syntax Error: Unknown grouping 'Y'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel | YO[+ voice] YO[- voice] > Y t | ^ @ Rule 1, Line 1"
42.1.1.1,Proto-Finnic to Proto-Finnish,Proto-Finnish-pː-tː-tsː-kː,unknown_character,length_mark:ˑ,output,ˑ,False,"Syntax Error: Unknown character 'ˑ' | p:[+long] t:[+long] ts:[+long] k:[+long] > pˑ tˑ tsˑ kˑ | ^ @ Rule 1, Line 1"
42.1.1.1,Proto-Finnic to Proto-Finnish,Proto-Finnish-tːsn-kxtx-rn-ln,nested_brackets,other_nested,input,,False,"Syntax Error: Cannot have nested brackets of the same type | (t(ː))sn {kx,kxtx} rn ln > s:[+long] x:[+long] r:[+long] l:[+long] | ^ @ Rule 1, Line 1"
42.1.1.1,Proto-Finnic to Proto-Finnish,Proto-Finnish-ts-tsˑ-tsː,unknown_character,length_mark:ˑ,input|output,ˑ,False,"Syntax Error: Unknown character 'ˑ' | ts tsˑ ts:[+long] > s θˑ θ:[+long] | ^ @ Rule 1, Line 1"
43.1,Proto-Uto-Aztecan to Comanche,Comanche-∅,unknown_character,letter:ᵤ,input|env,ᵤ,True,"Syntax Error: Unknown character 'ᵤ' | ∅ > h / Vᵤ_k | ^ @ Rule 1, Line 1"
43.1,Proto-Uto-Aztecan to Comanche,Comanche-s,unknown_character,letter:ₙ,env,ₙ,True,"Syntax Error: Unknown character 'ₙ' | s > ∅ / Vₙ_ | ^ @ Rule 1, Line 1"
43.2,Proto-Uto-Aztecan to Hopi,Hopi-p,unknown_character,letter:ₙ,env,ₙ,True,"Syntax Error: Unknown character 'ₙ' | p > v / Vₙ_ | ^ @ Rule 1, Line 1"
43.2,Proto-Uto-Aztecan to Hopi,Hopi-w_2,unknown_character,letter:ₙ,env,ₙ,True,"Syntax Error: Unknown character 'ₙ' | w > ŋʷ / ɨₙ_ | ^ @ Rule 1, Line 1"
43.3,Proto-Uto-Aztecan to Luiseño,Luiseño-p,unknown_character,letter:ₙ,env,ₙ,True,"Syntax Error: Unknown character 'ₙ' | p > v / {Vₙ,ɨ}_ | ^ @ Rule 1, Line 1"
43.3,Proto-Uto-Aztecan to Luiseño,Luiseño-k_2,unknown_character,letter:ₙ,env,ₙ,True,"Syntax Error: Unknown character 'ₙ' | k > q / aₙ_ | ^ @ Rule 1, Line 1"
43.4,Proto-Uto-Aztecan to Nahuatl,Nahuatl-p,unknown_character,letter:ₛ,env,ₛ,True,"Syntax Error: Unknown character 'ₛ' | p > ∅ / {#,Vₛ}_ | ^ @ Rule 1, Line 1"
43.6,Proto-Uto-Aztecan to Tohono O’odham,Tohono-O’odham-p,unknown_character,letter:ₛ,env,ₛ,True,"Syntax Error: Unknown character 'ₛ' | p > w / {#,Vₛ}_ | ^ @ Rule 1, Line 1"
44.1,Proto-Vasconic to Aquitanian,Aquitanian-S+-fortis,missing_slash_output_env,missing_slash_output_env,multi,(,True,"Syntax Error: Expected end of line, received '('. Did you forget a '/' between the output and environment? | P[+tense] > P[- voice, +long] (specifically, the source lists t[+tense] k[+tense] | ^ @ Rule 1, Line 1"
46.11,Middle Chinese to Cantonese Vowel Shift (“The Inner-Outer Flip”),Cantonese-Vowel-Shift-∅,unknown_feature,feature:labiovelar,input|env,labiovelar,True,"Syntax Error: Unknown feature 'labiovelar'. Did you mean labiodental? | ∅ > ə / C[+ labiovelar]_i | ^^^^^^^^^^^^ @ Rule 1, Line 1"
46.14,Pre-Slavic Vowel Changes,Pre-Slavic-Vowel-Changes-aj,unknown_character,subscript_digit:₂,output,₂,True,"Syntax Error: Unknown character '₂' | aj > æ₂ | ^ @ Rule 1, Line 1"
46.14,Pre-Slavic Vowel Changes,Pre-Slavic-Vowel-Changes-aj,unknown_character,subscript_digit:₂,output,₂,True,"Syntax Error: Unknown character '₂' | aj > i₂ | ^ @ Rule 1, Line 1"
46.14,Pre-Slavic Vowel Changes,Pre-Slavic-Vowel-Changes-u,unknown_character,letter:ɤ,multi,ɤ,True,"Syntax Error: Unknown character 'ɤ' | u > u [ɤ?] | ^ @ Rule 1, Line 1"
46.16,Development of Proto-Lolo-Burmese -i(C)# and -u(C)# to Lahu,"Lahu-i-ip,k-it-im,ŋ-in",syntax_other,negation_in_output,input|output,,True,"Syntax Error: Negation cannot be used in the output | -i -i{p,k} -it -i{m,ŋ} -in > -i -ɨʔ -iʔ -ɛ -ɨ | ^ @ Rule 1, Line 1"
46.16,Development of Proto-Lolo-Burmese -i(C)# and -u(C)# to Lahu,Lahu-u-up-ut-uk-um-un-uŋ,syntax_other,negation_in_output,input|output,,True,"Syntax Error: Negation cannot be used in the output | -u -up -ut -uk -um -un -uŋ > -u -ɔʔ -əʔ -uʔ -ɔ -ə -ɛ | ^ @ Rule 1, Line 1"
46.19,Southern [United States] Shift (English),Southern-United-States-Shift-English-aɪ_4,expected_underscore,prose_else_env,env,,False,"Syntax Error: Expected '_', but received '' | aɪ > a:[+long] / else | ^ @ Rule 1, Line 1"
46.19,Southern [United States] Shift (English),Southern-United-States-Shift-English-uʊ-oʊ,nested_brackets,other_nested,output,,False,"Syntax Error: Cannot have nested brackets of the same type | uʊ oʊ > ʉʊ̈ əʊ̈ (a bit of a guesstimate based upon the prose description in the article and the mean-formant-value chart cited from Labov, O:[+delrel]sh & V:[+back]obert (2006)) | ^ @ Rule 1, Line 1"
46.19,Southern [United States] Shift (English),Southern-United-States-Shift-English-æ/ɑː,prose_or_expected_arrow,received_other:/,input,,False,"Syntax Error: Expected '>', '->' or '=>', but received '/' | æ/ɑ:[+long] > æɪ | ^ @ Rule 1, Line 1"
47.1,List 1: Simple Consonant Changes,List-1:-Simple-Consonant-Changes-b,unknown_character,token:#,output,#,True,"Syntax Error: Unknown character '#' | b > #c, -nc- | ^ @ Rule 1, Line 1"
47.2,List 2: Conditional or complex consonant changes,"List-2:-Conditional-or-complex-consonant-changes-t,k",unknown_grouping,grouping:M,env,M,True,"Syntax Error: Unknown grouping 'M'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel | {t,k} > ∅ / V_V (Marathi) probably with voiced stops as intermediates, since they also became silent | ^ @ Rule 1, Line 1"
6.1.2.1,South Omotic to Aari,"Aari-x1,x2",nested_brackets,true_nested_braces,input,,True,"Syntax Error: Cannot have nested brackets of the same type | {{ɣ, ɣʷ, xʷ},x} > ɡ | ^ @ Rule 1, Line 1"
6.2.1.1.4,Proto-Agaw to Xamtanga,Xamtanga-k,panic_other,thread_panicked,multi,,True,thread panicked at src/rule/subrule/substitution.rs
6.2.2.1.13,Classical Arabic to Western Libyan Arabic,Western-Libyan-Arabic-∅,grouped_env_insertion,grouped_env_insertion,input,,True,"Runtime Error: Grouped Environments cannot (yet) be used in insertion rules | ∅ > ə / :{CCVC_C,CCVVC_C,CCV:[+long]C_C,CCV:[+long]VC_C}: | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ @ Rule 1, Line 1"
6.2.2.1.16,Classical Arabic to Sudanese Arabic,Sudanese-Arabic-uː,uneven_parallel_sets,uneven_parallel_sets,multi,,True,"Runtime Error: Two matched sets must have the same number of elements | {u,u:[+long]} > {ɵ,o,ɵ:[+long],o:[+long]} | ^^^^^^^^^^^^^ ^^^^^^^^^^^^^^^^^^^^^^^^^ @ Rule 1, Line 1"
6.2.2.1.18,Proto-Semitic to Biblical Hebrew,Biblical-Hebrew-—-a_4,unknown_character,token:_,output,_,False,"Syntax Error: Unknown character '_' | a > _$$$(…) | ^ @ Rule 1, Line 1"
6.2.2.1.18,Proto-Semitic to Biblical Hebrew,Biblical-Hebrew-p-b-t-d-k-ɡ,expected_underscore,missing_underscore_other,env,,False,"Syntax Error: Expected '_', but received '' | p b t d k ɡ > b v θ ð x ɣ / non-intial singletons | ^ @ Rule 1, Line 1"
6.2.2.1.2,Proto-Boreafrasian to Egypto-Berber,Egypto-Berber-CVʕ,expected_number,series_or_template_literal:ɡ,exception,ɡ,True,"Syntax Error: Expected number, but received ɡ | CVʕ > ħʔ // C = ɡw | ^ @ Rule 1, Line 1"
6.2.2.1.2,Proto-Boreafrasian to Egypto-Berber,Egypto-Berber-r_2,expected_number,received:{,exception,{,True,"Syntax Error: Expected number, but received { | r > ʔ / C_{t,w,j}# // C = {ɡ,m,n,r,w,ʃ,x} | ^ @ Rule 1, Line 1"
6.2.2.1.3,Ancient Egyptian to Coptic,Coptic-r,stuff_after_word_bound,segments_after_word_end,env,,True,"Syntax Error: Cannot have segments after the end of a word | r > l / #(C)_c(C)# ? | ^ @ Rule 1, Line 1"
6.2.2.1.8,Classical Arabic to Coastal Hadhrami Arabic,Coastal-Hadhrami-Arabic-aː,unknown_character,token:‘,env,‘,True,"Syntax Error: Unknown character '‘' | a:[+long] > e:[+long] / Form VI (tafa:[+long]‘ala) verbs, though these apparently coexist with forms having the original vowel as well, with semantic distinctions | ^ @ Rule 1, Line 1"
6.2.2.1.9,Classical Arabic to Wādı̄ Hadhrami Arabic,Wādı̄-Hadhrami-Arabic-aː,unknown_character,token:‘,env,‘,True,"Syntax Error: Unknown character '‘' | a:[+long] > e:[+long] / Form VI (tafa:[+long]‘ala) verbs, though these apparently coexist with forms having the original vowel as well, with semantic distinctions | ^ @ Rule 1, Line 1"
7.1,Proto-Algonquian to Kennebec River Abenaki,Kennebec-River-Abenaki-w_2,expected_number,series_or_template_literal:C,exception,C,True,"Syntax Error: Expected number, but received C | w > ∅ / C_ // C = C:[-front,+back,+hi,-lo] | ^ @ Rule 1, Line 1"
7.13,Proto-Algonquian to Miami-Illinois,Miami-Illinois-S,invalid_ipa,invalid_ipa,output,,True,"Syntax Error: Could not get value of IPA 'ⁿ'. | P > ⁿP / #NV_ | ^ @ Rule 1, Line 1"
7.13,Proto-Algonquian to Miami-Illinois,Miami-Illinois-s-ʃ,invalid_ipa,invalid_ipa,output,,True,"Syntax Error: Could not get value of IPA 'ⁿ'. | s ʃ > ⁿs ⁿʃ / _ %[-nas] | ^ @ Rule 1, Line 1"
7.15,Proto-Algonquian to Ojibwe,"Ojibwe-j,wV-long",syntax_other,other_syntax,env,,True,"Syntax Error: Only a segment, matrix, group, or reference can be negated | {j,w}V[-long] > ∅ / C_# in disyllables with V:[+long] or in tri(-plus-)syllables | ^^ @ Rule 1, Line 1"
7.2,Proto-Algonquian to St. Francis Abenaki,St.-Francis-Abenaki-w_2,expected_number,series_or_template_literal:C,exception,C,True,"Syntax Error: Expected number, but received C | w > ∅ / C_ // C = C:[-front,+back,+hi,-lo] | ^ @ Rule 1, Line 1"
7.3.1,Proto-Arapaho-Atsina to Arapaho,"Arapaho-C,#Vʔ",syntax_other,other_syntax,input,,True,"Syntax Error: Options can only be used in Environments or Structures | ({C,#}V)ʔ > {C,#,V:[+long]} / _C | ^^^^^^^^ @ Rule 1, Line 1"
7.3.1,Proto-Arapaho-Atsina to Arapaho,Arapaho-V-longN,syntax_other,other_syntax,input,,True,"Syntax Error: Options can only be used in Environments or Structures | (V[-long])N > ∅ / _# | ^^^^^^^^^^ @ Rule 1, Line 1"
7.3.2,Proto-Arapaho-Atsina to Gros Ventre,"Gros-Ventre-C,#V-longʔ",word_boundary_in_io,word_boundary_in_io,multi,,False,"Runtime Error: Word Boundaries cannot be in the input or output | {C,#,V[-long]}ʔ > {C,#,V:[+long, tone: 51]} / _C | ^ @ Rule 1, Line 1"
