section_index,section_name,rule_id,alt_idx,source,ok,failure_class,reason,error_token,suggested,description
24.1.4,Proto-Paman to Mbiywom,Mbiywom-a-longC,,index_diachronica_original.html:9443,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '//' | a[-long]C > Ca / #_ ( // _a?) | ^^ @ Rule 1, Line 1"
24.1.5,Proto-Paman to Mpalican,Mpalican-NVS,,index_diachronica_original.html:9450,False,syntax_other,broken-syntax,,,"Syntax Error: Could not get value of IPA 'ⁿ'. | NVP > VⁿP / #_ | ^ @ Rule 1, Line 1"
24.1.7,Proto-Paman to Yinwum,Yinwum-#”UU,,index_diachronica_original.html:9465,False,other,broken-syntax,,,DiachronicSeries has no active SoundChangeRule lines to validate
24.1.7,Proto-Paman to Yinwum,Yinwum-NVS,,index_diachronica_original.html:9466,False,syntax_other,broken-syntax,,,"Syntax Error: Could not get value of IPA 'ⁿ'. | NVP > VⁿP / #_ | ^ @ Rule 1, Line 1"
25.1.1,Proto-Tacanan to Cavineña,Cavineña-*ŕ,,index_diachronica_original.html:9500,False,unknown_character,asca-unrepresentable,ŕ,,"Syntax Error: Unknown character 'ŕ' | *ŕ > r | ^ @ Rule 1, Line 1"
25.1.2,Proto-Tacanan to Chama,"Chama-r,*ŕ",,index_diachronica_original.html:9512,False,unknown_character,asca-unrepresentable,ŕ,,"Syntax Error: Unknown character 'ŕ' | {r,*ŕ} > {∅,w,j} | ^ @ Rule 1, Line 1"
25.1.3,Proto-Tacanan to Reyesano,Reyesano-*ŕ,,index_diachronica_original.html:9523,False,unknown_character,asca-unrepresentable,ŕ,,"Syntax Error: Unknown character 'ŕ' | *ŕ > ∅ | ^ @ Rule 1, Line 1"
25.1.4,Proto-Tacanan to Tacana,Tacana-*ŕ,,index_diachronica_original.html:9539,False,unknown_character,asca-unrepresentable,ŕ,,"Syntax Error: Unknown character 'ŕ' | *ŕ > ∅ | ^ @ Rule 1, Line 1"
27.3,Proto-Mayan to Huastecan,Huastecan-kV+roundC+glide,,index_diachronica_original.html:9737,False,unknown_feature,asca-unrepresentable,glide,click,"Syntax Error: Unknown feature 'glide'. Did you mean click? | kV[+round]C[+glide] > kʷ | ^^^^^^ @ Rule 1, Line 1"
28,Muskogean,Muskogean-k,,index_diachronica_original.html:9819,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | k > ∅ / V_C // penult | ^ @ Rule 1, Line 1"
28,Muskogean,Muskogean-V,,index_diachronica_original.html:9820,False,unknown_character,asca-unrepresentable,̂,,"Syntax Error: Unknown character '̂' | V > V̂:[+long] / _Cko, ko lost? | ^ @ Rule 1, Line 1"
28.1,Proto-Muskogean to Proto-Eastern Muskogean,Proto-Eastern-Muskogean-VC+-weak,,index_diachronica_original.html:9829,False,unknown_feature,asca-unrepresentable,weak,man,"Syntax Error: Unknown feature 'weak'. Did you mean man? | VC[+ weak] > ∅ / _V# | ^^^^^^ @ Rule 1, Line 1"
28.1.2,Proto-Eastern Muskogean to Creek,Creek-V1kV2,,index_diachronica_original.html:9842,False,nested_brackets,asca-unrepresentable,,,"Syntax Error: Cannot have nested brackets of the same type | V=1 kV=2 > 2:[+long] / #((C)V(C))(C)_# | ^ @ Rule 1, Line 1"
28.1.2,Proto-Eastern Muskogean to Creek,Creek-S,,index_diachronica_original.html:9847,False,runtime_other,broken-syntax,,,"Runtime Error: An incomplete matrix cannot be inserted | P > P[+ voice] / V_V | ^^^^^^^^^ @ Rule 1, Line 1"
28.2,Proto-Muskogean to Proto-Western Muskogean,Proto-Western-Muskogean-C1+-weak-C2+-weak,,index_diachronica_original.html:9897,False,unknown_feature,asca-unrepresentable,weak,man,"Syntax Error: Unknown feature 'weak'. Did you mean man? | C:[+ weak]=1 C:[+ weak]=2 > ʔ h / V_V# | ^^^^^^ @ Rule 1, Line 1"
29.1.1.1.1,Proto-Athabaskan to Ahtna,Ahtna-Vˀ,,index_diachronica_original.html:9983,False,prose_or_expected_arrow,asca-unrepresentable,,,"Syntax Error: Expected '>', '->' or '=>', but received 'ˀ' | Vˀ > V[+place] | ^ @ Rule 1, Line 1"
29.1.1.1.2,Proto-Athabaskan to Babine,Babine-Vˀ,,index_diachronica_original.html:9990,False,prose_or_expected_arrow,asca-unrepresentable,,,"Syntax Error: Expected '>', '->' or '=>', but received 'ˀ' | Vˀ > V[+place] | ^ @ Rule 1, Line 1"
29.1.1.1.3,Proto-Athabaskan to Beaver,Beaver-T,,index_diachronica_original.html:9998,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | P:[-voice] > P:[-voice]ʃ / _{i,e,u}, in the V:[+back]ritish Columbian dialect | ^ @ Rule 1, Line 1"
29.1.1.1.3,Proto-Athabaskan to Beaver,Beaver-Vˀ,,index_diachronica_original.html:10001,False,prose_or_expected_arrow,asca-unrepresentable,,,"Syntax Error: Expected '>', '->' or '=>', but received 'ˀ' | Vˀ > V:[tone: 5] | ^ @ Rule 1, Line 1"
29.1.1.1.4,Proto-Athabaskan to Chilcotin,Chilcotin-V,0,index_diachronica_original.html:10007,False,syntax_other,broken-syntax,,,"Syntax Error: Expected end of line, received 'ˀ'. Did you forget a '/' between the output and environment? | V > Vˀ | ^ @ Rule 1, Line 1"
29.1.1.1.4,Proto-Athabaskan to Chilcotin,Chilcotin-V,1,index_diachronica_original.html:10007,False,runtime_other,broken-syntax,,,"Runtime Error: An incomplete matrix cannot be inserted | V > V[+rtr] | ^^^^^^ @ Rule 1, Line 1"
29.1.1.1.4,Proto-Athabaskan to Chilcotin,Chilcotin-Vˀ,,index_diachronica_original.html:10011,False,prose_or_expected_arrow,asca-unrepresentable,,,"Syntax Error: Expected '>', '->' or '=>', but received 'ˀ' | Vˀ > V:[tone: 5] | ^ @ Rule 1, Line 1"
29.1.1.1.5,Proto-Athabaskan to Chipewyan,Chipewyan-Vˀ,,index_diachronica_original.html:10020,False,prose_or_expected_arrow,asca-unrepresentable,,,"Syntax Error: Expected '>', '->' or '=>', but received 'ˀ' | Vˀ > V:[tone: 5] | ^ @ Rule 1, Line 1"
29.1.1.1.6,Proto-Athabaskan to Dakelh,Dakelh-Vˀ,,index_diachronica_original.html:10027,False,prose_or_expected_arrow,asca-unrepresentable,,,"Syntax Error: Expected '>', '->' or '=>', but received 'ˀ' | Vˀ > V[+place] | ^ @ Rule 1, Line 1"
29.1.1.1.7,Proto-Athabaskan to Deg Hit’an,Deg-Hit’an-TŠʷ,,index_diachronica_original.html:10033,False,syntax_other,broken-syntax,,,"Syntax Error: Expected end of line, received ')'. Did you forget a '/' between the output and environment? | P:[-voice]ʂ > P:[-voice]P in C:[-front,+back,+hi,-lo]uskokwim dialect) | ^ @ Rule 1, Line 2"
29.1.1.1.7,Proto-Athabaskan to Deg Hit’an,Deg-Hit’an-w,,index_diachronica_original.html:10035,False,syntax_other,broken-syntax,,,"Syntax Error: Expected end of line, received ')'. Did you forget a '/' between the output and environment? | v > w in Phageluk dialect) | ^ @ Rule 1, Line 2"
29.1.1.1.7,Proto-Athabaskan to Deg Hit’an,Deg-Hit’an-R-F,,index_diachronica_original.html:10037,False,stuff_after_word_bound,asca-unrepresentable,,,"Syntax Error: Cannot have segments after the end of a word | [+son,-syll] F > [+son,-syll][-voice] F[-voice] / _# in suffixes | ^ @ Rule 1, Line 1"
29.1.1.1.7,Proto-Athabaskan to Deg Hit’an,Deg-Hit’an-Vˀ,,index_diachronica_original.html:10040,False,prose_or_expected_arrow,asca-unrepresentable,,,"Syntax Error: Expected '>', '->' or '=>', but received 'ˀ' | Vˀ > V[+place] | ^ @ Rule 1, Line 1"
29.1.1.1.8,Proto-Athabaskan to Dena’ina,"Dena’ina-TŠ,TŠʷ",,index_diachronica_original.html:10045,False,unknown_grouping,asca-unrepresentable,I,,"Syntax Error: Unknown grouping 'I'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel | P:[-voice]ʃ > P:[-voice]P in %pper Inlet dialect) | ^ @ Rule 1, Line 2"
29.1.1.1.8,Proto-Athabaskan to Dena’ina,Dena’ina-Vˀ,,index_diachronica_original.html:10048,False,prose_or_expected_arrow,asca-unrepresentable,,,"Syntax Error: Expected '>', '->' or '=>', but received 'ˀ' | Vˀ > V[+place] | ^ @ Rule 1, Line 1"
29.1.1.1.10,Proto-Athabaskan to Easter Gwich’in,Easter-Gwich’in-Vˀ,,index_diachronica_original.html:10070,False,prose_or_expected_arrow,asca-unrepresentable,,,"Syntax Error: Expected '>', '->' or '=>', but received 'ˀ' | Vˀ > V:[tone: 1] | ^ @ Rule 1, Line 1"
29.1.1.1.11,Proto-Athabaskan to Han,Han-n,,index_diachronica_original.html:10078,False,unknown_character,asca-unrepresentable,(,,"Syntax Error: Unknown character '(' | n > (ⁿ)d / $_V[-nas] | ^ @ Rule 1, Line 1"
29.1.1.1.11,Proto-Athabaskan to Han,Han-a-ɑ-ə-ʊ,,index_diachronica_original.html:10080,False,unknown_character,asca-unrepresentable,ë,,"Syntax Error: Unknown character 'ë' | a ɑ ə ʊ > æ a {ə,ë} o | ^ @ Rule 1, Line 1"
29.1.1.1.11,Proto-Athabaskan to Han,Han-Vˀ,,index_diachronica_original.html:10082,False,prose_or_expected_arrow,asca-unrepresentable,,,"Syntax Error: Expected '>', '->' or '=>', but received 'ˀ' | Vˀ > V:[tone: 1] | ^ @ Rule 1, Line 1"
29.1.1.1.12,Proto-Athabaskan to Holikachuk,Holikachuk-e,,index_diachronica_original.html:10089,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | e > a / prefixes | ^ @ Rule 1, Line 1"
29.1.1.1.12,Proto-Athabaskan to Holikachuk,Holikachuk-Vˀ,,index_diachronica_original.html:10093,False,prose_or_expected_arrow,asca-unrepresentable,,,"Syntax Error: Expected '>', '->' or '=>', but received 'ˀ' | Vˀ > V:[tone: 1] | ^ @ Rule 1, Line 1"
29.1.1.1.14,Proto-Athabaskan to Lower Koyukon,Lower-Koyukon-Vˀ,,index_diachronica_original.html:10114,False,prose_or_expected_arrow,asca-unrepresentable,,,"Syntax Error: Expected '>', '->' or '=>', but received 'ˀ' | Vˀ > V:[tone: 1] | ^ @ Rule 1, Line 1"
29.1.1.1.15,Proto-Athabaskan to Upper Koyukon,Upper-Koyukon-Vˀ,,index_diachronica_original.html:10126,False,syntax_other,broken-syntax,,,"Syntax Error: Tones cannot be ±; they can only be used with numeric values. | V:[tone: 1] > V[-tone] | ^ @ Rule 1, Line 2"
29.1.1.1.16,Proto-Athabaskan to Upper Kuskokwim Kolchan,Upper-Kuskokwim-Kolchan-Vˀ,,index_diachronica_original.html:10135,False,prose_or_expected_arrow,asca-unrepresentable,,,"Syntax Error: Expected '>', '->' or '=>', but received 'ˀ' | Vˀ > V[+place] | ^ @ Rule 1, Line 1"
29.1.1.1.17,Proto-Athabaskan to Sarcee,Sarcee-ɑ́-ə́-ʊ́,,index_diachronica_original.html:10141,False,unknown_character,asca-unrepresentable,́,,"Syntax Error: Unknown character '́' | ɑ́ ə́ ʊ́ > ɑ̄ ə̄ ʊ̄ | ^ @ Rule 1, Line 1"
29.1.1.1.17,Proto-Athabaskan to Sarcee,Sarcee-Vˀ,,index_diachronica_original.html:10143,False,prose_or_expected_arrow,asca-unrepresentable,,,"Syntax Error: Expected '>', '->' or '=>', but received 'ˀ' | Vˀ > V:[tone: 1] | ^ @ Rule 1, Line 1"
29.1.1.1.18,Proto-Athabaskan to Sekani,Sekani-TS,,index_diachronica_original.html:10148,False,syntax_other,broken-syntax,,,"Syntax Error: Expected end of line, received ')'. Did you forget a '/' between the output and environment? | P:[-voice][-place] > P:[-voice]P again in some areas) | ^ @ Rule 1, Line 2"
29.1.1.1.18,Proto-Athabaskan to Sekani,Sekani-Vˀ,,index_diachronica_original.html:10152,False,prose_or_expected_arrow,asca-unrepresentable,,,"Syntax Error: Expected '>', '->' or '=>', but received 'ˀ' | Vˀ > V:[tone: 5] | ^ @ Rule 1, Line 1"
29.1.1.1.19,Proto-Athabaskan to Proto-Southern Athabaskan,Proto-Southern-Athabaskan-K,,index_diachronica_original.html:10157,False,runtime_other,broken-syntax,,,"Runtime Error: An incomplete matrix cannot be inserted | C:[-front,+back,+hi,-lo] > P:[-voice]P | ^ @ Rule 1, Line 1"
29.1.1.1.19,Proto-Athabaskan to Proto-Southern Athabaskan,Proto-Southern-Athabaskan-ɣ,,index_diachronica_original.html:10159,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | ɣ > h / prefixes relating to word derivation | ^ @ Rule 1, Line 1"
29.1.1.1.19,Proto-Athabaskan to Proto-Southern Athabaskan,Proto-Southern-Athabaskan-VnC,,index_diachronica_original.html:10160,False,expected_number,asca-unrepresentable,,,"Syntax Error: Expected number, but received ʔ | VnC > V[+ nas]C / _#, unless C = ʔ | ^ @ Rule 1, Line 1"
29.1.1.1.19,Proto-Athabaskan to Proto-Southern Athabaskan,Proto-Southern-Athabaskan-t-n-x,,index_diachronica_original.html:10161,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | t n x > d n h / prefixes relating to word derivation | ^ @ Rule 1, Line 1"
29.1.1.1.21,Proto-Eastern Southern Athabaskan to Kiowa Apache,"Kiowa-Apache-d,j",,index_diachronica_original.html:10178,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '∅' | {d,j} > j / ∅ // _# | ^ @ Rule 1, Line 1"
29.1.1.1.27,Proto-Western Southern Athabaskan to Navajo,"Navajo-ɣ,h",,index_diachronica_original.html:10237,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | {ɣ,h} > j / prefixes related to word derivation | ^ @ Rule 1, Line 1"
29.1.1.1.34,Tahltan-Kaska-Tagish to Kaska,Kaska-Vˀ,,index_diachronica_original.html:10298,False,prose_or_expected_arrow,asca-unrepresentable,,,"Syntax Error: Expected '>', '->' or '=>', but received 'ˀ' | Vˀ > V:[tone: 5] | ^ @ Rule 1, Line 1"
29.1.1.1.37,Proto-Athabaskan to Tanacross,Tanacross-Vˀ,,index_diachronica_original.html:10318,False,prose_or_expected_arrow,asca-unrepresentable,,,"Syntax Error: Expected '>', '->' or '=>', but received 'ˀ' | Vˀ > V:[tone: 5] | ^ @ Rule 1, Line 1"
29.1.1.1.37,Proto-Athabaskan to Tanacross,Tanacross-ʃ,,index_diachronica_original.html:10323,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | ʃ > h / the | ^ @ Rule 1, Line 1"
29.1.1.1.37,Proto-Athabaskan to Tanacross,Tanacross-ɬ,,index_diachronica_original.html:10324,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | ɬ > h / the grammatical classifier | ^ @ Rule 1, Line 1"
29.1.1.1.38,Proto-Athabaskan to Lower Tanana,Lower-Tanana-TS-TŠ-TŠᵚ-Q,,index_diachronica_original.html:10331,False,unknown_character,asca-unrepresentable,ᵚ,,"Syntax Error: Unknown character 'ᵚ' | P:[-voice]P P:[-voice]ʃ P:[-voice]ʃᵚ {C:[-front,+back,-hi,-lo],[+click]} > P:[-voice][-place] P:[-voice]P P:[-voice]ʂ C:[-front,+back,+hi,-lo] | ^ @ Rule 1, Line 1"
29.1.1.1.38,Proto-Athabaskan to Lower Tanana,Lower-Tanana-Vˀ,,index_diachronica_original.html:10333,False,prose_or_expected_arrow,asca-unrepresentable,,,"Syntax Error: Expected '>', '->' or '=>', but received 'ˀ' | Vˀ > V:[tone: 1] | ^ @ Rule 1, Line 1"
29.1.1.1.39,Proto-Athabaskan to Upper Tanana,Upper-Tanana-ʃ,,index_diachronica_original.html:10346,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | ʃ > h / the | ^ @ Rule 1, Line 1"
29.1.1.1.39,Proto-Athabaskan to Upper Tanana,Upper-Tanana-ɬ,,index_diachronica_original.html:10347,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | ɬ > h / the grammatical classifier | ^ @ Rule 1, Line 1"
29.1.1.1.39,Proto-Athabaskan to Upper Tanana,Upper-Tanana-ə,,index_diachronica_original.html:10349,False,syntax_other,broken-syntax,,,"Syntax Error: Expected end of line, received ')'. Did you forget a '/' between the output and environment? | {a,ɨ} > ø in the Northway dialect) | ^ @ Rule 1, Line 2"
29.1.1.1.39,Proto-Athabaskan to Upper Tanana,Upper-Tanana-Vˀ,,index_diachronica_original.html:10350,False,syntax_other,broken-syntax,,,"Syntax Error: Tones cannot be ±; they can only be used with numeric values. | V:[tone: 1] > V[-tone] in) | ^ @ Rule 1, Line 2"
29.1.1.1.41,Proto-Athabaskan to Northern Tutchone,Northern-Tutchone-Vˀ,,index_diachronica_original.html:10370,False,prose_or_expected_arrow,asca-unrepresentable,,,"Syntax Error: Expected '>', '->' or '=>', but received 'ˀ' | Vˀ > V:[tone: 5] | ^ @ Rule 1, Line 1"
29.1.1.1.42,Proto-Athabaskan to Southern Tutchone,Southern-Tutchone-Vˀ,,index_diachronica_original.html:10383,False,prose_or_expected_arrow,asca-unrepresentable,,,"Syntax Error: Expected '>', '->' or '=>', but received 'ˀ' | Vˀ > V:[tone: 1] | ^ @ Rule 1, Line 1"
29.2,Proto-Na-Dene to Tlingit,Tlingit-s,,index_diachronica_original.html:10402,False,syntax_other,broken-syntax,,,"Syntax Error: Expected '[', but received 'ɬ' | s > s : ɬ | ^ @ Rule 1, Line 1"
29.2,Proto-Na-Dene to Tlingit,Tlingit-ts,,index_diachronica_original.html:10403,False,syntax_other,broken-syntax,,,"Syntax Error: Expected '[', but received 't' | ts > ts : tɬ | ^ @ Rule 1, Line 1"
29.2,Proto-Na-Dene to Tlingit,Tlingit-tsʼ,,index_diachronica_original.html:10404,False,syntax_other,broken-syntax,,,"Syntax Error: Expected '[', but received '{' | ts:[+cg] > {s:[+cg],ts:[+cg]} : {ɬ,tɬ:[+cg]} | ^ @ Rule 1, Line 1"
29.2,Proto-Na-Dene to Tlingit,Tlingit-ʃ,,index_diachronica_original.html:10405,False,syntax_other,broken-syntax,,,"Syntax Error: Expected '[', but received 'ɬ' | ʃ > {ʃ,s} : ɬ | ^ @ Rule 1, Line 1"
29.2,Proto-Na-Dene to Tlingit,Tlingit-tʃ,,index_diachronica_original.html:10406,False,syntax_other,broken-syntax,,,"Syntax Error: Expected '[', but received 't' | tʃ > {tʃ,ts} : tɬ | ^ @ Rule 1, Line 1"
29.2,Proto-Na-Dene to Tlingit,Tlingit-tʃʼ,,index_diachronica_original.html:10407,False,syntax_other,broken-syntax,,,"Syntax Error: Expected '[', but received 't' | tʃ:[+cg] > {s:[+cg],tʃ:[+cg]} : tɬ:[+cg] | ^ @ Rule 1, Line 1"
29.2,Proto-Na-Dene to Tlingit,Tlingit-kʷʼ,,index_diachronica_original.html:10411,False,syntax_other,broken-syntax,,,"Syntax Error: Expected end of line, received 'ʼ'. Did you forget a '/' between the output and environment? | {kʼ,kʷʼ} > {x,xʷ,k,kʷ}ʼ | ^ @ Rule 1, Line 1"
30.1.1,Pre-Proto-Bantu to Proto-Bantu,Proto-Bantu_2-N+-lenis-N-lenis,,index_diachronica_original.html:10463,False,syntax_other,broken-syntax,,,"Syntax Error: Could not get value of IPA 'ⁿ'. | N[-tense] N[+tense] > N[+tense] ⁿP / _ C=2 position | ^ @ Rule 1, Line 1"
30.1.1,Pre-Proto-Bantu to Proto-Bantu,Proto-Bantu_2-d2,,index_diachronica_original.html:10464,False,unknown_character,asca-unrepresentable,₂,,"Syntax Error: Unknown character '₂' | d₂ > d / _ C=2 position | ^ @ Rule 1, Line 1"
30.1.1.1,Proto-Bantu to Sebirwa,Sebirwa-S,,index_diachronica_original.html:10470,False,runtime_other,broken-syntax,,,"Runtime Error: An incomplete matrix cannot be inserted | P > C:[+labial][+spread] | ^^^^^^^^^ @ Rule 1, Line 1"
30.1.2,Pre-Proto-Bantu to Proto-Manenguba,Proto-Manenguba-’p-’t-’d/d2-c-’ɟ-’k-ɡ,0,index_diachronica_original.html:10541,False,unknown_character,asca-unrepresentable,₂,,"Syntax Error: Unknown character '₂' | p:[+cg] t:[+cg] d:[+cg]/d₂ c ɟ:[+cg] k:[+cg] ɡ > f l ɟ s w k / _ C=1 position | ^ @ Rule 1, Line 1"
30.1.2,Pre-Proto-Bantu to Proto-Manenguba,Proto-Manenguba-’p-’t-’d/d2-c-’ɟ-’k-ɡ,1,index_diachronica_original.html:10541,False,unknown_character,asca-unrepresentable,₂,,"Syntax Error: Unknown character '₂' | p:[+cg] t:[+cg] d:[+cg]/d₂ c ɟ:[+cg] k:[+cg] ɡ > f l ɟ s w / _ C=1 position | ^ @ Rule 1, Line 1"
30.1.2,Pre-Proto-Bantu to Proto-Manenguba,"Proto-Manenguba-p-t-’t-’d,d2-c-k-’k",1,index_diachronica_original.html:10543,False,unknown_character,asca-unrepresentable,₂,,"Syntax Error: Unknown character '₂' | p t t:[+cg] d₂ c k k:[+cg] > b d l ɟ ɡ / _ C=2 position | ^ @ Rule 1, Line 1"
30.2,Proto-Potou-Akanic-Bantu to Proto-Potou-Akanic,Proto-Potou-Akanic-C_2,,index_diachronica_original.html:10555,False,panic_other,broken-syntax,,,thread panicked
30.2,Proto-Potou-Akanic-Bantu to Proto-Potou-Akanic,"Proto-Potou-Akanic-V+nasʋ̃,l̃",,index_diachronica_original.html:10559,False,syntax_other,broken-syntax,,,"Syntax Error: Expected ':', but received 'l' | V[+nas](ʋ̃,l̃) > V[-nas](m,n) / #{L,G}[+voice]_ | ^ @ Rule 1, Line 1"
30.2.1,Proto-Potou-Akanic to Proto-Akanic,Proto-Akanic-V+high-+ATRCV+high-ATR,,index_diachronica_original.html:10564,False,nested_brackets,asca-unrepresentable,,,"Syntax Error: Cannot have nested brackets of the same type | V[+high +atr](C(V[+high -atr])) > #(C)V[-high +atr](CV[+high +atr]) / #{L,G}[+dorsal -voice]_ | ^ @ Rule 1, Line 1"
30.2.1.1,Proto-Akanic to Akan,"Akan-p,ʋ̃-c-k͜p",,index_diachronica_original.html:10582,False,unknown_character,asca-unrepresentable,͜,,"Syntax Error: Unknown character '͜' | {p,ʋ̃} c k͜p > f s p / #_ | ^ @ Rule 1, Line 1"
30.3.1.1.8,Proto-Vhe to Adángbe,Adángbe-V,,index_diachronica_original.html:10664,False,runtime_other,broken-syntax,,,"Runtime Error: An incomplete matrix cannot be inserted | V > V[+ nas] / N_ | ^^^^^^^ @ Rule 1, Line 1"
30.3.1.1.8,Proto-Vhe to Adángbe,Adángbe-V+-nas,,index_diachronica_original.html:10665,False,expected_number,asca-unrepresentable,,,"Syntax Error: Expected number, but received N | V[+ nas] > V[- nas] / C_ // C = N | ^ @ Rule 1, Line 1"
31.1,Proto-Nyulnyulan to Bardi,Bardi-V0,,index_diachronica_original.html:10752,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '(' | V=0 > ∅ / {V(C)0,VC(C)0} {C(C)_#,(C)_#} | ^ @ Rule 1, Line 1"
32.1.1,Proto-Chatino to Papabuco Chatino,Papabuco-Chatino-h,,index_diachronica_original.html:10797,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '…' | h > d / _a (…lolwut) | ^ @ Rule 1, Line 1"
32.1.1,Proto-Chatino to Papabuco Chatino,Papabuco-Chatino-h_2,,index_diachronica_original.html:10798,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '…' | h > t // _a (…lolwut) | ^ @ Rule 1, Line 1"
32.1.1,Proto-Chatino to Papabuco Chatino,Papabuco-Chatino-e_3,,index_diachronica_original.html:10804,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | e > i / a few data sets | ^ @ Rule 1, Line 1"
32.1.1,Proto-Chatino to Papabuco Chatino,Papabuco-Chatino-ẽ_3,,index_diachronica_original.html:10807,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | ẽ > i / %[+long -stress] | ^ @ Rule 1, Line 1"
32.1.1,Proto-Chatino to Papabuco Chatino,Papabuco-Chatino-ẽ_4,,index_diachronica_original.html:10808,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | ẽ > e // %[+long -stress] | ^ @ Rule 1, Line 1"
32.1.2,Proto-Chatino to Tataltepec Chatino,Tataltepec-Chatino-t,,index_diachronica_original.html:10814,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '…' | t > tʲ / _õ (…again…lolwut) | ^ @ Rule 1, Line 1"
32.1.2,Proto-Chatino to Tataltepec Chatino,Tataltepec-Chatino-ç,,index_diachronica_original.html:10824,False,nested_brackets,asca-unrepresentable,,,"Syntax Error: Cannot have nested brackets of the same type | ç > ʔ (? Not sure if I:[+cg]m reading the phone(me)s right on this one) | ^ @ Rule 1, Line 1"
32.1.3,Proto-Chatino to Yaitepec Chatino,Yaitepec-Chatino-k,,index_diachronica_original.html:10837,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received 'ʷ' | k > tʃ / _V:[+front]k(ʷ) | ^ @ Rule 1, Line 1"
32.1.3,Proto-Chatino to Yaitepec Chatino,Yaitepec-Chatino-s_2,,index_diachronica_original.html:10850,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '/' | s > ʃ / if /l/ is present in the same syllable | ^ @ Rule 1, Line 1"
32.2,Proto-Oto-Manguean to Tlapanec,Tlapanec-Yt-Ynt-Ys,,index_diachronica_original.html:10880,False,unknown_grouping,asca-unrepresentable,Y,,"Syntax Error: Unknown grouping 'Y'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel | Yt Ynt Ys > tʃ dʒ ʃ | ^ @ Rule 1, Line 1"
33.1.1,Proto-Utian to Proto-Costanoan (Ohlone),Proto-Costanoan-Ohlone-l,,index_diachronica_original.html:10923,False,syntax_other,broken-syntax,,,"Syntax Error: Cannot have multiple underlines in an environment | l > ɾ // _$ or o_ | ^ @ Rule 1, Line 1"
33.1.1,Proto-Utian to Proto-Costanoan (Ohlone),Proto-Costanoan-Ohlone-o,,index_diachronica_original.html:10925,False,syntax_other,broken-syntax,,,"Syntax Error: Cannot have multiple underlines in an environment | o > a // o(C,0)_ or _(C,0){o,i} | ^ @ Rule 1, Line 1"
33.2.1,Proto-Wintuan to Nomlaki,Nomlaki-VrV,1,index_diachronica_original.html:11003,False,unknown_grouping,asca-unrepresentable,M,,"Syntax Error: Unknown grouping 'M'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel | VrV > M | ^ @ Rule 1, Line 1"
33.3.3,Proto-Yokuts to Palewyami,Palewyami-i,,index_diachronica_original.html:11148,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received ')' | i > e / _CVC# // _[-place], short only) | ^ @ Rule 1, Line 1"
34.1,Proto-Quechumaran to Ayachuco,"Ayachuco-ɸʼ,ʰ",,index_diachronica_original.html:11184,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received 'ʼ' | ɸ(ʼ,ʰ) > p | ^ @ Rule 1, Line 1"
34.4,Proto-Quechumaran to Huarás,"Huarás-ɸʼ,ʰ",,index_diachronica_original.html:11244,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received 'ʼ' | ɸ(ʼ,ʰ) > p | ^ @ Rule 1, Line 1"
